Fecha,Temperatura
2011-05-28 00:00:00.0,NA
2011-05-29 00:00:00.0,4.272223
2019-06-15 00:00:00.0,-999.99
2011-05-31 00:00:00.0,3.473611
2011-06-01 00:00:00.0,2.897223
2011-06-02 00:00:00.0,6.261805
2011-06-03 00:00:00.0,3.453472
2016-03-22 00:00:00.0,-999.99
2011-06-05 00:00:00.0,5.003472
2011-06-06 00:00:00.0,5.453471
2011-06-07 00:00:00.0,6.804167
2018-12-16 00:00:00.0,N/A
2011-06-09 00:00:00.0,7.869446
2011-06-10 00:00:00.0,8.463195
2011-06-11 00:00:00.0,5.964584
2011-06-12 00:00:00.0,5.55139
2011-06-13 00:00:00.0,1.761111
2011-06-14 00:00:00.0,3.755555
2011-06-02 00:00:00.0,N/A
2011-06-16 00:00:00.0,5.997916
2011-06-17 00:00:00.0,5.351388
2011-06-18 00:00:00.0,6.387501
2012-08-26 00:00:00.0,-999.99
2019-07-19 00:00:00.0,N/A
2011-06-21 00:00:00.0,4.322222
2011-06-22 00:00:00.0,2.990278
2011-06-23 00:00:00.0,5.722918
2011-06-24 00:00:00.0,3.088194
2016-09-15 00:00:00.0,-999.99
2011-06-26 00:00:00.0,0.3958336
2011-06-27 00:00:00.0,7.999999
2020-05-13 00:00:00.0,N/A
2015-11-09 00:00:00.0,-999.99
2011-06-30 00:00:00.0,2.467361
2012-10-28 00:00:00.0,-999.99
2011-07-02 00:00:00.0,-0.8645836
2011-07-03 00:00:00.0,-1.772917
2011-07-04 00:00:00.0,-1.184721
2011-07-05 00:00:00.0,-1.584028
2011-07-06 00:00:00.0,1.309722
2011-07-07 00:00:00.0,9.087502
2015-12-08 00:00:00.0,N/A
2011-07-09 00:00:00.0,8.413194
2015-05-23 00:00:00.0,N/A
2011-07-11 00:00:00.0,8.168751
2011-07-12 00:00:00.0,6.450002
2011-07-13 00:00:00.0,7.587501
2012-10-21 00:00:00.0,-999.99
2011-07-15 00:00:00.0,2.466666
2011-07-16 00:00:00.0,1.757639
2015-04-27 00:00:00.0,N/A
2011-07-18 00:00:00.0,-0.1256943
2011-07-19 00:00:00.0,0.003472171
2011-07-20 00:00:00.0,4.399306
2011-07-21 00:00:00.0,6.574306
2020-07-23 00:00:00.0,-999.99
2011-07-23 00:00:00.0,8.134724
2014-09-10 00:00:00.0,N/A
2011-07-25 00:00:00.0,5.571529
2011-07-26 00:00:00.0,6.150694
2011-07-27 00:00:00.0,4.794444
2011-07-28 00:00:00.0,3.786111
2016-08-26 00:00:00.0,-999.99
2011-07-30 00:00:00.0,0.6951387
2019-12-23 00:00:00.0,N/A
2018-04-13 00:00:00.0,-999.99
2011-08-02 00:00:00.0,5.318751
2019-07-10 00:00:00.0,N/A
2013-04-06 00:00:00.0,-999.99
2011-08-05 00:00:00.0,3.996528
2011-08-06 00:00:00.0,5.18125
2019-03-05 00:00:00.0,-999.99
2011-08-08 00:00:00.0,3.781251
2011-08-09 00:00:00.0,5.472916
2011-08-10 00:00:00.0,5.993753
2011-08-11 00:00:00.0,5.9375
2011-08-12 00:00:00.0,4.904166
2011-08-13 00:00:00.0,4.704166
2011-08-14 00:00:00.0,3.196528
2011-08-15 00:00:00.0,1.95
2011-08-16 00:00:00.0,2.544445
2011-08-17 00:00:00.0,2.127083
2020-05-25 00:00:00.0,-999.99
2011-08-19 00:00:00.0,1.320834
2011-08-20 00:00:00.0,1.597917
2011-08-21 00:00:00.0,2.220834
2011-08-22 00:00:00.0,2.003472
2011-08-23 00:00:00.0,5.449999
2011-08-24 00:00:00.0,3.182639
2020-05-09 00:00:00.0,N/A
2013-01-01 00:00:00.0,-999.99
2011-08-27 00:00:00.0,6.010416
2011-08-28 00:00:00.0,4.51111
2011-08-29 00:00:00.0,4.054861
2011-08-30 00:00:00.0,3.600001
2011-08-31 00:00:00.0,4.070833
2011-09-01 00:00:00.0,5.615971
2011-09-02 00:00:00.0,5.111112
2011-09-03 00:00:00.0,3.998611
2011-09-04 00:00:00.0,2.772222
2011-09-05 00:00:00.0,4.097916
2012-07-15 00:00:00.0,-999.99
2011-09-07 00:00:00.0,6.708335
2011-09-08 00:00:00.0,7.524305
2011-09-09 00:00:00.0,6.268751
2011-09-10 00:00:00.0,6.267361
2011-09-11 00:00:00.0,4.895139
2011-09-12 00:00:00.0,7.111805
2017-12-23 00:00:00.0,-999.99
2011-09-14 00:00:00.0,5.79236
2011-09-15 00:00:00.0,8.227777
2020-03-01 00:00:00.0,-999.99
2015-05-14 00:00:00.0,N/A
2011-09-18 00:00:00.0,7.470139
2011-09-19 00:00:00.0,7.293055
2011-09-20 00:00:00.0,8.72014
2018-01-22 00:00:00.0,N/A
2011-09-22 00:00:00.0,8.612501
2011-09-23 00:00:00.0,8.720138
2011-09-24 00:00:00.0,9.543054
2011-09-25 00:00:00.0,8.718057
2011-09-26 00:00:00.0,6.622221
2013-02-20 00:00:00.0,-999.99
2011-09-28 00:00:00.0,7.925002
2011-09-29 00:00:00.0,7.374303
2011-09-30 00:00:00.0,6.69236
2011-10-01 00:00:00.0,7.409028
2011-10-02 00:00:00.0,6.844444
2011-10-03 00:00:00.0,9.929861
2011-10-04 00:00:00.0,9.343749
2011-10-05 00:00:00.0,9.44097
2017-07-13 00:00:00.0,-999.99
2011-10-07 00:00:00.0,7.618749
2011-10-08 00:00:00.0,8.798611
2011-10-09 00:00:00.0,9.005556
2011-10-10 00:00:00.0,6.959028
2011-10-11 00:00:00.0,7.0125
2011-10-12 00:00:00.0,7.365278
2011-10-13 00:00:00.0,5.977083
2011-10-14 00:00:00.0,9.903472
2011-10-15 00:00:00.0,9.106252
2011-10-16 00:00:00.0,8.254168
2011-10-17 00:00:00.0,6.743055
2011-10-18 00:00:00.0,9.575002
2011-10-19 00:00:00.0,11.10764
2020-07-12 00:00:00.0,-999.99
2011-10-21 00:00:00.0,8.852084
2014-09-11 00:00:00.0,N/A
2012-03-15 00:00:00.0,N/A
2011-10-24 00:00:00.0,10.10972
2011-10-25 00:00:00.0,9.074306
2011-10-26 00:00:00.0,11.77083
2011-10-27 00:00:00.0,10.85624
2011-10-28 00:00:00.0,9.829859
2011-10-29 00:00:00.0,11.09861
2011-10-30 00:00:00.0,11.19375
2011-10-31 00:00:00.0,13.63194
2011-11-05 00:00:00.0,N/A
2011-11-02 00:00:00.0,11.16389
2011-11-03 00:00:00.0,12.09028
2011-11-04 00:00:00.0,11.02917
2011-11-05 00:00:00.0,11.11597
2011-11-06 00:00:00.0,11.35278
2011-11-07 00:00:00.0,12.68611
2011-11-08 00:00:00.0,9.656248
2011-11-09 00:00:00.0,6.888889
2011-11-10 00:00:00.0,8.604168
2011-11-11 00:00:00.0,9.493055
2011-11-12 00:00:00.0,11.675
2011-11-13 00:00:00.0,14.43264
2011-11-14 00:00:00.0,13.87222
2011-11-15 00:00:00.0,16.55416
2016-04-10 00:00:00.0,-999.99
2011-11-17 00:00:00.0,15.00278
2011-11-18 00:00:00.0,11.50903
2011-11-19 00:00:00.0,9.360415
2011-11-20 00:00:00.0,9.692361
2011-11-21 00:00:00.0,10.53472
2011-11-22 00:00:00.0,12.30069
2011-11-23 00:00:00.0,11.07222
2011-11-24 00:00:00.0,11.73055
2011-11-25 00:00:00.0,10.77639
2011-11-26 00:00:00.0,10.57014
2011-11-27 00:00:00.0,12.00625
2019-01-28 00:00:00.0,-999.99
2011-11-29 00:00:00.0,12.44236
2011-11-30 00:00:00.0,11.57014
2011-12-01 00:00:00.0,13.50278
2011-12-02 00:00:00.0,14.23958
2011-12-03 00:00:00.0,12.50556
2011-12-04 00:00:00.0,13.32292
2011-12-05 00:00:00.0,13.05
2011-07-06 00:00:00.0,-999.99
2011-12-07 00:00:00.0,17.11806
2011-12-08 00:00:00.0,18.60695
2011-12-09 00:00:00.0,16.77361
2011-12-10 00:00:00.0,14.71111
2011-12-11 00:00:00.0,11.175
2011-12-12 00:00:00.0,14.20833
2011-12-13 00:00:00.0,16.90069
2011-12-14 00:00:00.0,22.22778
2011-12-15 00:00:00.0,23.83125
2012-09-14 00:00:00.0,N/A
2011-12-17 00:00:00.0,17.50348
2011-12-18 00:00:00.0,16.27847
2011-12-19 00:00:00.0,13.96805
2011-12-20 00:00:00.0,13.23681
2011-12-21 00:00:00.0,10.33195
2011-12-22 00:00:00.0,7.8
2011-12-23 00:00:00.0,8.607638
2011-12-24 00:00:00.0,13.50416
2011-12-25 00:00:00.0,14.53403
2011-12-26 00:00:00.0,17.08195
2019-06-02 00:00:00.0,N/A
2011-12-28 00:00:00.0,20.83264
2011-12-29 00:00:00.0,18.98194
2011-12-30 00:00:00.0,17.74166
2013-10-09 00:00:00.0,N/A
2012-01-01 00:00:00.0,20.05
2015-12-04 00:00:00.0,-999.99
2012-01-03 00:00:00.0,19.36042
2012-01-04 00:00:00.0,19.10764
2012-01-05 00:00:00.0,21.60903
2012-01-06 00:00:00.0,21.66389
2012-01-07 00:00:00.0,23.99652
2019-02-20 00:00:00.0,N/A
2011-08-14 00:00:00.0,N/A
2012-01-10 00:00:00.0,11.84236
2012-01-11 00:00:00.0,13.06458
2012-01-12 00:00:00.0,16.57083
2019-09-15 00:00:00.0,-999.99
2017-09-23 00:00:00.0,N/A
2020-05-25 00:00:00.0,N/A
2018-01-08 00:00:00.0,-999.99
2012-01-17 00:00:00.0,20.84861
2012-01-18 00:00:00.0,19.16042
2012-01-19 00:00:00.0,20.56806
2012-01-20 00:00:00.0,19.3882
2012-01-21 00:00:00.0,18.30694
2012-01-22 00:00:00.0,17.65417
2012-01-23 00:00:00.0,15.16111
2012-01-24 00:00:00.0,17.44931
2012-01-25 00:00:00.0,17.40625
2012-01-26 00:00:00.0,20.08334
2012-01-27 00:00:00.0,19.18611
2012-01-28 00:00:00.0,16.84236
2012-01-29 00:00:00.0,13.48334
2012-01-30 00:00:00.0,11.89167
2012-01-31 00:00:00.0,11.73611
2012-02-01 00:00:00.0,14.11458
2012-02-02 00:00:00.0,13.94584
2014-10-25 00:00:00.0,-999.99
2012-02-04 00:00:00.0,14.26458
2012-02-05 00:00:00.0,15.00486
2012-02-06 00:00:00.0,16.83472
2016-01-24 00:00:00.0,-999.99
2012-02-08 00:00:00.0,15.38889
2012-02-09 00:00:00.0,14.23681
2012-02-10 00:00:00.0,17.9625
2012-02-11 00:00:00.0,19.92986
2012-02-12 00:00:00.0,19.0507
2012-02-13 00:00:00.0,15.58403
2012-02-14 00:00:00.0,14.20486
2012-02-15 00:00:00.0,15.16736
2012-02-16 00:00:00.0,16.88056
2012-02-17 00:00:00.0,14.88403
2012-02-18 00:00:00.0,15.45278
2012-02-19 00:00:00.0,14.60486
2012-02-20 00:00:00.0,13.20139
2012-02-21 00:00:00.0,10.75972
2012-02-22 00:00:00.0,13.80208
2012-02-23 00:00:00.0,11.91458
2012-02-24 00:00:00.0,12.37014
2012-02-25 00:00:00.0,12.84028
2015-11-18 00:00:00.0,-999.99
2015-06-23 00:00:00.0,N/A
2012-02-28 00:00:00.0,12.06736
2012-02-29 00:00:00.0,12.94444
2012-03-01 00:00:00.0,12.94097
2012-03-02 00:00:00.0,14.38958
2012-03-03 00:00:00.0,14.64583
2012-03-04 00:00:00.0,15.68055
2012-03-05 00:00:00.0,12.11111
2012-03-06 00:00:00.0,10.75834
2012-03-07 00:00:00.0,12.34722
2012-03-08 00:00:00.0,16.69236
2012-03-09 00:00:00.0,17.09445
2012-03-10 00:00:00.0,14.76111
2012-03-11 00:00:00.0,14.06389
2012-03-12 00:00:00.0,13.29722
2012-03-13 00:00:00.0,13.96181
2012-03-14 00:00:00.0,12.79861
2012-03-15 00:00:00.0,12.87847
2012-03-16 00:00:00.0,14.27014
2012-03-17 00:00:00.0,16.4
2012-03-18 00:00:00.0,13.3618
2012-03-19 00:00:00.0,13.13403
2019-07-06 00:00:00.0,-999.99
2012-03-21 00:00:00.0,15.05555
2012-03-22 00:00:00.0,11.75278
2012-03-23 00:00:00.0,11.8375
2012-03-24 00:00:00.0,13.07431
2012-03-25 00:00:00.0,11.34653
2012-03-26 00:00:00.0,10.47014
2012-03-27 00:00:00.0,8.436805
2020-02-19 00:00:00.0,-999.99
2012-03-29 00:00:00.0,12.27014
2012-03-30 00:00:00.0,12.4
2012-03-31 00:00:00.0,14.26667
2012-04-01 00:00:00.0,13.50209
2012-04-02 00:00:00.0,9.202776
2013-01-03 00:00:00.0,N/A
2020-07-13 00:00:00.0,-999.99
2018-07-01 00:00:00.0,N/A
2012-04-06 00:00:00.0,13.20625
2012-04-07 00:00:00.0,14.01528
2015-08-15 00:00:00.0,-999.99
2015-08-06 00:00:00.0,N/A
2012-04-10 00:00:00.0,8.529165
2012-04-11 00:00:00.0,8.412501
2014-09-07 00:00:00.0,-999.99
2012-04-13 00:00:00.0,12.34584
2012-04-14 00:00:00.0,10.30208
2012-04-15 00:00:00.0,11.71736
2012-04-16 00:00:00.0,10.25417
2012-04-17 00:00:00.0,11.56666
2012-04-18 00:00:00.0,11.41736
2018-02-16 00:00:00.0,N/A
2018-01-27 00:00:00.0,-999.99
2012-04-21 00:00:00.0,7.929862
2012-04-22 00:00:00.0,7.958333
2012-04-23 00:00:00.0,7.764582
2012-04-24 00:00:00.0,6.928472
2012-04-25 00:00:00.0,5.796527
2012-04-26 00:00:00.0,3.727777
2013-10-27 00:00:00.0,N/A
2012-04-28 00:00:00.0,6.315277
2012-04-29 00:00:00.0,10.81319
2012-04-30 00:00:00.0,11.59236
2018-02-06 00:00:00.0,-999.99
2012-05-02 00:00:00.0,10.69792
2012-05-03 00:00:00.0,11.3882
2012-05-04 00:00:00.0,10.1125
2016-12-17 00:00:00.0,-999.99
2019-04-03 00:00:00.0,N/A
2015-04-29 00:00:00.0,-999.99
2012-05-08 00:00:00.0,6.153471
2012-05-09 00:00:00.0,9.552086
2012-05-10 00:00:00.0,9.043746
2012-05-11 00:00:00.0,8.33611
2012-05-12 00:00:00.0,3.983335
2012-05-13 00:00:00.0,7.613193
2012-05-14 00:00:00.0,9.535419
2012-05-15 00:00:00.0,6.206944
2020-05-17 00:00:00.0,-999.99
2016-12-06 00:00:00.0,N/A
2012-05-18 00:00:00.0,4.203472
2012-08-30 00:00:00.0,-999.99
2012-05-20 00:00:00.0,4.657639
2012-05-21 00:00:00.0,2.972222
2012-05-22 00:00:00.0,1.9875
2012-05-23 00:00:00.0,0.07777773
2011-10-24 00:00:00.0,N/A
2016-03-01 00:00:00.0,-999.99
2012-05-26 00:00:00.0,7.168057
2012-05-27 00:00:00.0,7.919446
2012-05-28 00:00:00.0,9.231249
2012-05-29 00:00:00.0,9.049303
2016-11-05 00:00:00.0,N/A
2012-05-31 00:00:00.0,5.131945
2019-11-23 00:00:00.0,-999.99
2012-06-02 00:00:00.0,8.182638
2012-06-03 00:00:00.0,6.386805
2012-06-04 00:00:00.0,5.515971
2016-12-27 00:00:00.0,-999.99
2012-06-06 00:00:00.0,-1.921528
2011-12-16 00:00:00.0,N/A
2012-06-08 00:00:00.0,1.088194
2012-06-09 00:00:00.0,1.495139
2012-06-10 00:00:00.0,7.368748
2012-06-11 00:00:00.0,3.693751
2012-06-12 00:00:00.0,5.318058
2019-12-18 00:00:00.0,-999.99
2012-06-14 00:00:00.0,2.671528
2012-06-15 00:00:00.0,-0.7381942
2012-06-16 00:00:00.0,0.6861112
2012-06-17 00:00:00.0,2.102778
2012-06-18 00:00:00.0,6.111111
2012-06-19 00:00:00.0,7.100695
2012-06-20 00:00:00.0,6.506945
2012-06-21 00:00:00.0,5.191668
2012-06-22 00:00:00.0,5.481943
2012-06-23 00:00:00.0,7.285417
2012-06-24 00:00:00.0,4.290277
2012-06-25 00:00:00.0,1.565972
2012-06-26 00:00:00.0,9.453472
2012-06-27 00:00:00.0,6.407638
2012-06-28 00:00:00.0,6.127778
2012-06-29 00:00:00.0,6.681944
2016-01-31 00:00:00.0,-999.99
2012-07-01 00:00:00.0,3.12014
2012-07-02 00:00:00.0,2.05
2012-07-03 00:00:00.0,3.420139
2012-07-04 00:00:00.0,1.558334
2012-07-05 00:00:00.0,1.510417
2012-07-06 00:00:00.0,2.960416
2012-07-07 00:00:00.0,6.316668
2012-07-08 00:00:00.0,4.684028
2012-07-09 00:00:00.0,1.819445
2012-07-10 00:00:00.0,2.664584
2012-07-11 00:00:00.0,5.802082
2012-07-12 00:00:00.0,6.856946
2012-07-13 00:00:00.0,7.647222
2014-12-11 00:00:00.0,-999.99
2012-07-15 00:00:00.0,0.2729167
2012-07-16 00:00:00.0,3.224306
2019-07-07 00:00:00.0,N/A
2012-07-18 00:00:00.0,7.02986
2012-07-19 00:00:00.0,6.877084
2012-07-20 00:00:00.0,5.302778
2012-07-21 00:00:00.0,6.6625
2012-07-22 00:00:00.0,5.513194
2012-07-23 00:00:00.0,4.738195
2012-07-24 00:00:00.0,3.636805
2012-07-25 00:00:00.0,5.254167
2012-07-26 00:00:00.0,5.052778
2012-07-27 00:00:00.0,5.062499
2012-07-28 00:00:00.0,4.183333
2012-07-29 00:00:00.0,3.019444
2020-06-21 00:00:00.0,-999.99
2012-07-31 00:00:00.0,0.2743056
2012-08-01 00:00:00.0,4.677084
2012-08-02 00:00:00.0,3.692361
2012-08-03 00:00:00.0,3.655556
2012-08-04 00:00:00.0,1.833333
2012-08-05 00:00:00.0,6.353472
2012-08-06 00:00:00.0,4.576389
2015-08-11 00:00:00.0,-999.99
2012-08-08 00:00:00.0,4.025694
2012-08-09 00:00:00.0,7.240971
2012-08-10 00:00:00.0,2.886807
2012-08-11 00:00:00.0,4.035417
2012-08-12 00:00:00.0,3.440972
2012-08-13 00:00:00.0,4.618056
2019-03-30 00:00:00.0,-999.99
2012-08-15 00:00:00.0,5.303473
2015-04-17 00:00:00.0,N/A
2012-08-17 00:00:00.0,6.434721
2012-08-18 00:00:00.0,7.332638
2012-08-19 00:00:00.0,7.259027
2018-03-11 00:00:00.0,-999.99
2012-08-21 00:00:00.0,6.081251
2012-08-22 00:00:00.0,5.967361
2012-08-23 00:00:00.0,4.504167
2012-08-24 00:00:00.0,4.082638
2012-08-25 00:00:00.0,0.9618055
2012-08-26 00:00:00.0,3.896528
2012-08-27 00:00:00.0,4.138571
2012-08-28 00:00:00.0,2.629861
2012-08-29 00:00:00.0,7.342361
2012-08-30 00:00:00.0,3.367361
2012-08-31 00:00:00.0,7.236805
2012-09-01 00:00:00.0,9.569442
2012-09-02 00:00:00.0,10.51389
2012-09-03 00:00:00.0,9.392361
2012-09-04 00:00:00.0,8.916668
2012-11-24 00:00:00.0,N/A
2019-01-13 00:00:00.0,N/A
2012-09-07 00:00:00.0,9.006251
2012-09-08 00:00:00.0,6.675
2012-09-09 00:00:00.0,3.797916
2012-09-10 00:00:00.0,4.111806
2012-09-11 00:00:00.0,8.845834
2012-09-12 00:00:00.0,8.961109
2012-09-13 00:00:00.0,9.636803
2012-09-14 00:00:00.0,8.978471
2012-09-15 00:00:00.0,5.986807
2012-09-16 00:00:00.0,5.349304
2012-09-17 00:00:00.0,4.14236
2012-09-18 00:00:00.0,4.554861
2012-04-25 00:00:00.0,-999.99
2019-07-13 00:00:00.0,-999.99
2012-09-21 00:00:00.0,6.688889
2012-09-22 00:00:00.0,4.70764
2012-09-23 00:00:00.0,5.481249
2012-09-24 00:00:00.0,8.164582
2012-09-25 00:00:00.0,9.653471
2016-01-03 00:00:00.0,N/A
2017-11-25 00:00:00.0,-999.99
2012-09-28 00:00:00.0,10.07431
2012-09-29 00:00:00.0,9.221525
2012-09-30 00:00:00.0,7.332636
2012-10-01 00:00:00.0,6.934722
2012-10-02 00:00:00.0,6.991666
2012-10-03 00:00:00.0,7.81111
2012-10-04 00:00:00.0,7.195832
2012-10-05 00:00:00.0,6.022223
2012-10-06 00:00:00.0,4.211806
2012-10-07 00:00:00.0,7.244446
2012-10-08 00:00:00.0,5.650693
2012-10-09 00:00:00.0,10.23195
2012-10-10 00:00:00.0,9.285415
2012-10-11 00:00:00.0,11.11528
2012-10-12 00:00:00.0,12.61736
2012-10-13 00:00:00.0,10.46806
2012-10-14 00:00:00.0,8.434028
2019-10-01 00:00:00.0,N/A
2012-10-16 00:00:00.0,10.56389
2012-10-17 00:00:00.0,10.05069
2012-10-18 00:00:00.0,11.41875
2012-10-19 00:00:00.0,8.788195
2012-10-20 00:00:00.0,10.41806
2012-10-21 00:00:00.0,9.965975
2012-10-22 00:00:00.0,11.15804
2012-10-23 00:00:00.0,9.3875
2013-10-17 00:00:00.0,-999.99
2012-10-25 00:00:00.0,8.687499
2012-10-26 00:00:00.0,8.487499
2012-10-27 00:00:00.0,7.037499
2012-10-28 00:00:00.0,9.156946
2012-10-29 00:00:00.0,8.055553
2019-01-05 00:00:00.0,-999.99
2012-10-31 00:00:00.0,10.46667
2012-11-01 00:00:00.0,10.24028
2012-11-02 00:00:00.0,11.44444
2012-11-03 00:00:00.0,11.35972
2012-11-04 00:00:00.0,11.51736
2011-10-11 00:00:00.0,-999.99
2012-11-06 00:00:00.0,13.66111
2019-05-28 00:00:00.0,N/A
2017-03-23 00:00:00.0,-999.99
2012-11-09 00:00:00.0,10.21111
2012-11-10 00:00:00.0,10.66458
2019-09-11 00:00:00.0,N/A
2012-11-12 00:00:00.0,17.09236
2012-11-13 00:00:00.0,19.81597
2012-11-14 00:00:00.0,16.18125
2012-11-15 00:00:00.0,13.86111
2014-11-19 00:00:00.0,-999.99
2012-11-17 00:00:00.0,14.49097
2012-11-18 00:00:00.0,14.78819
2018-03-17 00:00:00.0,-999.99
2017-10-19 00:00:00.0,-999.99
2012-11-21 00:00:00.0,10.40764
2012-11-22 00:00:00.0,8.269444
2012-11-23 00:00:00.0,8.915974
2017-09-03 00:00:00.0,N/A
2012-11-25 00:00:00.0,11.07153
2012-11-26 00:00:00.0,12.7625
2012-11-27 00:00:00.0,14.79653
2012-11-28 00:00:00.0,14.35417
2012-11-29 00:00:00.0,12.62639
2011-11-04 00:00:00.0,N/A
2012-12-01 00:00:00.0,12.17083
2012-12-02 00:00:00.0,11.86111
2012-12-03 00:00:00.0,11.25556
2012-12-04 00:00:00.0,12.16458
2012-12-05 00:00:00.0,11.51667
2012-12-06 00:00:00.0,9.555552
2012-12-07 00:00:00.0,10.97639
2012-12-08 00:00:00.0,13.59306
2012-12-09 00:00:00.0,14.24861
2012-12-10 00:00:00.0,13.80695
2012-12-11 00:00:00.0,12.43472
2012-12-12 00:00:00.0,10.54931
2014-12-12 00:00:00.0,N/A
2012-12-14 00:00:00.0,12.15069
2012-12-15 00:00:00.0,11.61528
2012-12-16 00:00:00.0,10.3118
2012-12-17 00:00:00.0,9.322224
2012-12-18 00:00:00.0,10.29722
2012-12-19 00:00:00.0,8.583332
2012-12-20 00:00:00.0,8.355553
2012-12-21 00:00:00.0,10.23681
2016-05-22 00:00:00.0,-999.99
2012-12-23 00:00:00.0,10.92084
2012-12-24 00:00:00.0,10.375
2012-12-25 00:00:00.0,9.672916
2014-09-23 00:00:00.0,-999.99
2012-12-27 00:00:00.0,11.60278
2019-10-04 00:00:00.0,-999.99
2015-04-15 00:00:00.0,N/A
2012-12-30 00:00:00.0,14.46111
2012-12-31 00:00:00.0,13.64514
2013-01-01 00:00:00.0,15.38889
2013-01-02 00:00:00.0,17.27083
2013-01-03 00:00:00.0,17.52083
2013-01-04 00:00:00.0,16.60625
2013-01-05 00:00:00.0,16.23472
2013-01-06 00:00:00.0,14.26458
2013-01-07 00:00:00.0,10.68125
2013-01-08 00:00:00.0,12.97013
2013-01-09 00:00:00.0,14.7875
2013-01-10 00:00:00.0,20.21181
