Fecha,Temperatura
2013-01-11 00:00:00.0,21.06458
2013-01-12 00:00:00.0,19.94306
2013-01-13 00:00:00.0,23.11111
2011-08-02 00:00:00.0,N/A
2013-01-15 00:00:00.0,20.25833
2013-01-16 00:00:00.0,19.35555
2013-01-17 00:00:00.0,21.53055
2013-01-18 00:00:00.0,22.09583
2013-01-19 00:00:00.0,21.11596
2013-01-20 00:00:00.0,21.3882
2013-01-21 00:00:00.0,22.81944
2013-01-22 00:00:00.0,21.30972
2013-01-23 00:00:00.0,19.48473
2013-01-24 00:00:00.0,17.67222
2013-01-25 00:00:00.0,15.35764
2013-01-26 00:00:00.0,18.0257
2013-01-27 00:00:00.0,19.01876
2013-01-28 00:00:00.0,19.58055
2013-01-29 00:00:00.0,19.8875
2012-10-23 00:00:00.0,N/A
2013-01-31 00:00:00.0,19.15972
2013-02-01 00:00:00.0,17.17639
2017-11-01 00:00:00.0,-999.99
2013-02-03 00:00:00.0,16.67083
2020-04-09 00:00:00.0,-999.99
2013-02-05 00:00:00.0,18.8243
2013-02-06 00:00:00.0,20.23819
2013-02-07 00:00:00.0,20.42153
2013-02-08 00:00:00.0,21.16667
2013-02-09 00:00:00.0,21.80069
2013-02-10 00:00:00.0,18.45695
2013-02-11 00:00:00.0,16.3875
2013-02-12 00:00:00.0,14.35973
2013-02-13 00:00:00.0,14.1125
2012-02-05 00:00:00.0,N/A
2013-02-15 00:00:00.0,16.89306
2013-02-16 00:00:00.0,12.89028
2013-02-17 00:00:00.0,9.525697
2018-01-14 00:00:00.0,-999.99
2013-02-19 00:00:00.0,12.8125
2013-02-20 00:00:00.0,14.52708
2013-02-21 00:00:00.0,16.39652
2013-02-22 00:00:00.0,16.3743
2013-02-23 00:00:00.0,13.97431
2013-02-24 00:00:00.0,15.59027
2013-02-25 00:00:00.0,14.625
2011-07-30 00:00:00.0,N/A
2013-02-27 00:00:00.0,16.22152
2013-02-28 00:00:00.0,12.87986
2013-03-01 00:00:00.0,12.49097
2013-03-02 00:00:00.0,14.67083
2013-03-03 00:00:00.0,14.74583
2013-03-04 00:00:00.0,13.67917
2013-03-05 00:00:00.0,14.68819
2013-03-06 00:00:00.0,9.558333
2013-03-07 00:00:00.0,10.85139
2013-03-08 00:00:00.0,13.95834
2013-03-09 00:00:00.0,14.37708
2013-03-10 00:00:00.0,14.93612
2013-03-11 00:00:00.0,14.8375
2013-03-12 00:00:00.0,11.48195
2013-03-13 00:00:00.0,10.22917
2013-03-14 00:00:00.0,8.617359
2014-12-03 00:00:00.0,N/A
2013-03-16 00:00:00.0,10.20347
2013-03-17 00:00:00.0,14.37292
2017-08-04 00:00:00.0,N/A
2013-03-19 00:00:00.0,12.49375
2013-03-20 00:00:00.0,13.30695
2013-03-21 00:00:00.0,10.73333
2013-03-22 00:00:00.0,13.09097
2013-03-23 00:00:00.0,10.94792
2013-03-24 00:00:00.0,13.93958
2013-03-25 00:00:00.0,12.7007
2013-03-26 00:00:00.0,12.74236
2013-03-27 00:00:00.0,13.34098
2013-03-28 00:00:00.0,12.59861
2013-03-29 00:00:00.0,13.53403
2013-03-30 00:00:00.0,12.95417
2013-03-31 00:00:00.0,11.74792
2013-04-01 00:00:00.0,10.07083
2013-04-02 00:00:00.0,9.40139
2013-04-03 00:00:00.0,13.9743
2012-06-08 00:00:00.0,N/A
2013-04-05 00:00:00.0,8.294444
2013-04-06 00:00:00.0,8.492361
2013-04-07 00:00:00.0,11.69653
2013-04-08 00:00:00.0,10.31528
2013-04-09 00:00:00.0,7.234027
2013-04-10 00:00:00.0,10.53194
2013-04-11 00:00:00.0,6.100693
2013-04-12 00:00:00.0,7.112501
2016-06-28 00:00:00.0,-999.99
2013-04-14 00:00:00.0,13.39305
2013-04-15 00:00:00.0,10.56111
2013-04-16 00:00:00.0,11.27639
2013-04-17 00:00:00.0,14.30139
2013-04-18 00:00:00.0,11.26528
2013-04-19 00:00:00.0,10.0382
2013-04-20 00:00:00.0,9.179859
2013-04-21 00:00:00.0,14.15486
2013-04-22 00:00:00.0,12.27153
2013-04-23 00:00:00.0,9.671528
2013-04-24 00:00:00.0,7.789583
2013-04-25 00:00:00.0,6.351389
2013-04-26 00:00:00.0,7.375
2013-04-27 00:00:00.0,12.49722
2013-04-28 00:00:00.0,9.231945
2013-04-29 00:00:00.0,11.91875
2013-04-30 00:00:00.0,8.219443
2012-07-01 00:00:00.0,N/A
2013-05-02 00:00:00.0,8.944448
2013-05-03 00:00:00.0,10.4257
2013-05-04 00:00:00.0,10.55694
2017-07-05 00:00:00.0,N/A
2013-05-06 00:00:00.0,9.894447
2013-05-07 00:00:00.0,9.096528
2013-05-08 00:00:00.0,12.32153
2013-05-09 00:00:00.0,12.57708
2013-05-10 00:00:00.0,10.57847
2013-05-11 00:00:00.0,8.729168
2013-05-12 00:00:00.0,7.8375
2013-05-13 00:00:00.0,7.944446
2013-05-14 00:00:00.0,4.33889
2013-05-15 00:00:00.0,5.177776
2013-05-16 00:00:00.0,3.991667
2013-05-17 00:00:00.0,2.931945
2013-05-18 00:00:00.0,1.34375
2013-05-19 00:00:00.0,5.488194
2013-05-20 00:00:00.0,5.162499
2020-08-06 00:00:00.0,-999.99
2013-05-22 00:00:00.0,9.763891
2013-05-23 00:00:00.0,11.19653
2013-05-24 00:00:00.0,11.70139
2013-05-25 00:00:00.0,8.687499
2013-05-26 00:00:00.0,10.51528
2013-05-27 00:00:00.0,6.960418
2013-05-28 00:00:00.0,5.606944
2013-05-29 00:00:00.0,7.529861
2013-05-30 00:00:00.0,8.147918
2017-04-30 00:00:00.0,-999.99
2013-06-01 00:00:00.0,6.933333
2013-06-02 00:00:00.0,9.061806
2013-06-03 00:00:00.0,11.86389
2013-06-04 00:00:00.0,12.10897
2013-06-05 00:00:00.0,8.717363
2013-06-06 00:00:00.0,8.632638
2013-06-07 00:00:00.0,7.027777
2013-06-08 00:00:00.0,0.5013891
2013-06-09 00:00:00.0,6.469442
2013-06-10 00:00:00.0,10.51527
2013-06-11 00:00:00.0,8.146526
2013-06-12 00:00:00.0,9.677084
2013-06-13 00:00:00.0,10.76111
2013-06-14 00:00:00.0,6.084723
2013-06-15 00:00:00.0,7.815279
2013-06-16 00:00:00.0,3.904167
2013-06-17 00:00:00.0,4.584723
2013-06-18 00:00:00.0,2.000695
2013-06-19 00:00:00.0,4.829166
2013-06-20 00:00:00.0,6.768055
2020-05-11 00:00:00.0,N/A
2013-06-22 00:00:00.0,5.215279
2013-06-23 00:00:00.0,4.009721
2013-06-24 00:00:00.0,3.281945
2013-06-25 00:00:00.0,8.177777
2013-06-26 00:00:00.0,7.352082
2013-06-27 00:00:00.0,6.797915
2011-12-18 00:00:00.0,-999.99
2013-04-16 00:00:00.0,N/A
2013-06-30 00:00:00.0,0.1618057
2019-10-23 00:00:00.0,-999.99
2013-07-02 00:00:00.0,5.902082
2013-07-03 00:00:00.0,4.341668
2013-07-04 00:00:00.0,4.072917
2013-06-23 00:00:00.0,-999.99
2013-07-06 00:00:00.0,1.454861
2013-07-07 00:00:00.0,-0.08611132
2013-07-08 00:00:00.0,1.851389
2013-07-09 00:00:00.0,2.677776
2013-07-10 00:00:00.0,5.667361
2017-01-24 00:00:00.0,N/A
2013-07-12 00:00:00.0,6.543056
2013-07-13 00:00:00.0,5.374306
2013-07-14 00:00:00.0,5.295069
2017-05-09 00:00:00.0,N/A
2018-02-22 00:00:00.0,-999.99
2013-07-17 00:00:00.0,6.811805
2013-07-18 00:00:00.0,-1.740277
2013-07-19 00:00:00.0,-0.4194446
2013-07-20 00:00:00.0,1.276389
2013-07-21 00:00:00.0,-1.472222
2012-03-07 00:00:00.0,N/A
2016-01-15 00:00:00.0,N/A
2013-07-24 00:00:00.0,3.079167
2013-07-25 00:00:00.0,5.709723
2013-07-26 00:00:00.0,3.670139
2013-07-27 00:00:00.0,3.788889
2013-07-28 00:00:00.0,1.539584
2016-01-20 00:00:00.0,N/A
2013-07-30 00:00:00.0,7.449305
2013-07-31 00:00:00.0,5.647919
2013-08-01 00:00:00.0,5.495834
2013-08-02 00:00:00.0,2.344445
2013-08-03 00:00:00.0,5.010416
2013-08-04 00:00:00.0,4.445138
2013-08-05 00:00:00.0,4.56736
2013-08-06 00:00:00.0,3.727085
2013-08-07 00:00:00.0,4.418056
2020-06-05 00:00:00.0,N/A
2014-10-10 00:00:00.0,-999.99
2013-08-10 00:00:00.0,6.440973
2020-09-08 00:00:00.0,N/A
2013-08-12 00:00:00.0,2.15764
2013-08-13 00:00:00.0,1.796527
2012-07-03 00:00:00.0,N/A
2013-08-15 00:00:00.0,5.591667
2013-08-16 00:00:00.0,5.754166
2013-08-17 00:00:00.0,2.328472
2015-05-16 00:00:00.0,N/A
2013-08-19 00:00:00.0,3.990973
2013-08-20 00:00:00.0,5.973611
2019-01-14 00:00:00.0,N/A
2013-08-22 00:00:00.0,-0.2458333
2013-08-23 00:00:00.0,-4.784029
2013-08-24 00:00:00.0,-2.655556
2013-08-25 00:00:00.0,-1.513889
2013-08-26 00:00:00.0,0.585417
2013-08-27 00:00:00.0,10.70139
2013-08-28 00:00:00.0,10.69444
2013-08-29 00:00:00.0,10.19306
2013-08-30 00:00:00.0,9.007637
2011-08-03 00:00:00.0,N/A
2013-09-01 00:00:00.0,6.616666
2013-09-02 00:00:00.0,4.898611
2013-09-03 00:00:00.0,1.702778
2013-09-04 00:00:00.0,4.688812
2015-02-03 00:00:00.0,N/A
2013-09-06 00:00:00.0,8.61389
2013-09-07 00:00:00.0,8.57361
2013-09-08 00:00:00.0,8.335418
2013-09-09 00:00:00.0,9.302776
2013-09-10 00:00:00.0,6.182639
2013-09-11 00:00:00.0,4.504862
2013-09-12 00:00:00.0,2.66875
2013-09-13 00:00:00.0,1.071528
2013-09-14 00:00:00.0,1.572917
2013-09-15 00:00:00.0,2.338194
2013-09-16 00:00:00.0,3.291667
2013-09-17 00:00:00.0,5.297224
2013-09-18 00:00:00.0,7.285417
2013-09-19 00:00:00.0,6.324308
2013-09-20 00:00:00.0,4.081944
2013-09-21 00:00:00.0,4.364583
2013-09-22 00:00:00.0,5.391667
2013-09-23 00:00:00.0,4.360416
2013-09-24 00:00:00.0,7.722223
2018-02-16 00:00:00.0,-999.99
2013-09-26 00:00:00.0,6.960416
2012-11-30 00:00:00.0,N/A
2013-09-28 00:00:00.0,3.338194
2013-09-29 00:00:00.0,4.980556
2013-09-30 00:00:00.0,7.725695
2013-10-01 00:00:00.0,7.365036
2013-10-02 00:00:00.0,6.298612
2011-10-10 00:00:00.0,-999.99
2013-10-04 00:00:00.0,8.358332
2013-10-05 00:00:00.0,7.722225
2013-10-06 00:00:00.0,6.85625
2013-10-07 00:00:00.0,7.990277
2013-10-08 00:00:00.0,10.10416
2013-10-09 00:00:00.0,7.110417
2013-10-10 00:00:00.0,9.145139
2013-10-11 00:00:00.0,10.41597
2013-10-12 00:00:00.0,11.86597
2014-12-15 00:00:00.0,-999.99
2013-10-14 00:00:00.0,10.3507
2013-10-15 00:00:00.0,12.69167
2013-10-26 00:00:00.0,N/A
2013-10-17 00:00:00.0,12.27361
2019-01-17 00:00:00.0,N/A
2017-05-20 00:00:00.0,N/A
2013-10-20 00:00:00.0,8.619442
2013-10-21 00:00:00.0,6.589583
2013-10-22 00:00:00.0,6.43125
2013-10-23 00:00:00.0,7.516668
2013-10-24 00:00:00.0,9.734028
2013-10-25 00:00:00.0,11.50278
2013-10-26 00:00:00.0,10.37709
2013-10-27 00:00:00.0,10.875
2013-10-28 00:00:00.0,10.12917
2013-10-29 00:00:00.0,12.41459
2013-10-30 00:00:00.0,12.56944
2013-10-31 00:00:00.0,11.20556
2013-11-01 00:00:00.0,NA
2014-08-04 00:00:00.0,NA
2019-10-02 00:00:00.0,N/A
2014-08-06 00:00:00.0,5.407639
2014-08-07 00:00:00.0,5.544444
2014-08-08 00:00:00.0,3.520139
2011-07-02 00:00:00.0,N/A
2014-08-10 00:00:00.0,4.572222
2014-08-11 00:00:00.0,4.645139
2014-08-12 00:00:00.0,4.842362
2014-12-18 00:00:00.0,-999.99
2014-08-14 00:00:00.0,2.228472
2015-03-30 00:00:00.0,N/A
2014-08-16 00:00:00.0,8.981945
2014-08-17 00:00:00.0,11.4375
2020-03-30 00:00:00.0,-999.99
2014-08-19 00:00:00.0,6.965277
2014-08-20 00:00:00.0,5.972222
2014-08-21 00:00:00.0,7.329168
2014-08-22 00:00:00.0,8.355556
2014-08-23 00:00:00.0,7.476389
2014-08-24 00:00:00.0,4.746528
2017-02-14 00:00:00.0,N/A
2014-08-26 00:00:00.0,4.268056
2014-08-27 00:00:00.0,5.995834
2014-08-28 00:00:00.0,5.065278
2014-08-29 00:00:00.0,6.195834
2013-03-21 00:00:00.0,N/A
2014-08-31 00:00:00.0,6.775001
2014-09-01 00:00:00.0,9.080554
2014-09-02 00:00:00.0,7.417361
2014-09-03 00:00:00.0,7.835417
2015-04-22 00:00:00.0,N/A
2014-09-05 00:00:00.0,7.028471
2014-09-06 00:00:00.0,5.67639
2018-02-10 00:00:00.0,-999.99
2014-09-08 00:00:00.0,4.10486
2014-09-09 00:00:00.0,3.623611
2014-09-10 00:00:00.0,5.736112
2014-09-11 00:00:00.0,4.584722
2014-09-12 00:00:00.0,7.811111
2014-09-13 00:00:00.0,5.23889
2014-09-14 00:00:00.0,9.257639
2014-09-15 00:00:00.0,6.334028
2014-09-16 00:00:00.0,7.272223
2018-07-14 00:00:00.0,-999.99
2014-09-18 00:00:00.0,8.981945
2015-01-10 00:00:00.0,N/A
2019-09-27 00:00:00.0,-999.99
2014-09-21 00:00:00.0,8.392362
2014-09-22 00:00:00.0,6.700001
2014-09-23 00:00:00.0,4.716666
2013-04-15 00:00:00.0,N/A
2014-09-25 00:00:00.0,4.395138
2014-09-26 00:00:00.0,6.234028
2014-09-27 00:00:00.0,4.433332
2014-09-28 00:00:00.0,7.615973
2014-09-29 00:00:00.0,6.49375
2012-11-11 00:00:00.0,N/A
2014-10-01 00:00:00.0,7.638196
2016-08-16 00:00:00.0,-999.99
2014-10-03 00:00:00.0,7.965975
2014-10-04 00:00:00.0,9.706945
2014-10-05 00:00:00.0,9.256249
2014-10-06 00:00:00.0,10.3118
2014-10-07 00:00:00.0,10.45764
2014-10-08 00:00:00.0,5.522917
2014-10-09 00:00:00.0,5.827778
2014-10-10 00:00:00.0,7.969445
2014-10-11 00:00:00.0,8.371527
2014-10-12 00:00:00.0,7.96736
2014-10-13 00:00:00.0,9.620137
2014-10-14 00:00:00.0,8.129167
2014-10-15 00:00:00.0,8.088886
2014-10-16 00:00:00.0,9.493055
2014-10-17 00:00:00.0,8.852779
2014-10-18 00:00:00.0,7.252779
2014-10-19 00:00:00.0,7.013195
2012-04-25 00:00:00.0,N/A
2014-10-21 00:00:00.0,12.24236
2014-10-22 00:00:00.0,12.63264
2014-10-23 00:00:00.0,10.52153
2011-08-09 00:00:00.0,-999.99
2012-07-23 00:00:00.0,N/A
2017-08-07 00:00:00.0,N/A
2014-10-27 00:00:00.0,9.675696
2014-10-28 00:00:00.0,10.28542
2012-05-24 00:00:00.0,N/A
2014-10-30 00:00:00.0,5.209723
2013-01-09 00:00:00.0,N/A
2014-11-01 00:00:00.0,1.693749
2017-04-09 00:00:00.0,-999.99
2014-11-03 00:00:00.0,5.227083
2014-11-04 00:00:00.0,8.99653
2013-03-28 00:00:00.0,-999.99
2014-11-06 00:00:00.0,8.5375
2014-11-07 00:00:00.0,9.136807
2014-11-08 00:00:00.0,10.60764
2014-11-09 00:00:00.0,13.77014
2014-11-10 00:00:00.0,12.39653
2014-11-11 00:00:00.0,10.07708
2014-11-12 00:00:00.0,10.26875
2014-11-13 00:00:00.0,10.65903
2014-11-14 00:00:00.0,13.08194
2014-11-15 00:00:00.0,14.14097
2014-11-16 00:00:00.0,14.63472
2014-11-17 00:00:00.0,15.07291
2014-11-18 00:00:00.0,10.76528
2014-11-19 00:00:00.0,8.537501
2014-11-20 00:00:00.0,11.34444
2014-11-21 00:00:00.0,11.45347
2014-11-22 00:00:00.0,12.62431
2014-11-23 00:00:00.0,10.34305
2014-11-24 00:00:00.0,9.804165
2014-11-25 00:00:00.0,11.54445
2014-11-26 00:00:00.0,13.10486
2017-02-08 00:00:00.0,N/A
2014-11-28 00:00:00.0,11.47708
2019-02-05 00:00:00.0,N/A
2014-11-30 00:00:00.0,10.63195
2014-12-01 00:00:00.0,13.01042
2014-12-02 00:00:00.0,13.33958
2014-12-03 00:00:00.0,15.18125
2014-12-04 00:00:00.0,14.61736
2014-12-05 00:00:00.0,14.72708
2014-12-06 00:00:00.0,13.79375
2014-12-07 00:00:00.0,14.65833
2014-12-08 00:00:00.0,15.14514
2014-12-09 00:00:00.0,14.48334
2014-12-10 00:00:00.0,11.64722
2014-12-11 00:00:00.0,14.16042
2014-12-12 00:00:00.0,13.89375
2014-12-13 00:00:00.0,15.65695
2019-04-30 00:00:00.0,N/A
2014-12-15 00:00:00.0,13.18681
2014-12-16 00:00:00.0,14.5125
2014-12-17 00:00:00.0,15.07847
2014-12-18 00:00:00.0,13.91875
2014-12-19 00:00:00.0,12.72639
2020-03-01 00:00:00.0,N/A
2014-12-21 00:00:00.0,9.038194
2016-09-10 00:00:00.0,-999.99
2014-12-23 00:00:00.0,13.27917
2015-09-04 00:00:00.0,-999.99
2018-01-09 00:00:00.0,N/A
2014-12-26 00:00:00.0,15.94444
2014-12-27 00:00:00.0,16.75278
2014-12-28 00:00:00.0,16.54653
2019-12-24 00:00:00.0,N/A
2014-12-30 00:00:00.0,12.99931
2014-12-31 00:00:00.0,11.00833
2015-01-01 00:00:00.0,12.0743
2013-02-22 00:00:00.0,N/A
2015-01-03 00:00:00.0,17.12222
2015-01-04 00:00:00.0,16.69722
2015-01-05 00:00:00.0,16.5632
2015-01-06 00:00:00.0,14.45625
2015-01-07 00:00:00.0,14.90139
2013-06-25 00:00:00.0,-999.99
2015-01-09 00:00:00.0,17.65139
2015-01-10 00:00:00.0,16.1618
2015-01-11 00:00:00.0,15.34444
2015-01-12 00:00:00.0,15.24306
2019-02-06 00:00:00.0,-999.99
2015-01-14 00:00:00.0,17.78195
2015-01-15 00:00:00.0,16.71666
2015-01-16 00:00:00.0,19.11111
2015-08-31 00:00:00.0,-999.99
2015-01-18 00:00:00.0,17.67153
2015-01-19 00:00:00.0,17.22986
2015-01-20 00:00:00.0,19.76667
2020-03-27 00:00:00.0,-999.99
2015-01-22 00:00:00.0,20.03611
2015-01-23 00:00:00.0,17.22431
2015-01-24 00:00:00.0,19.05833
2015-01-25 00:00:00.0,16.40972
2016-02-09 00:00:00.0,-999.99
2015-01-27 00:00:00.0,16.27361
2015-01-28 00:00:00.0,14.14584
2015-01-29 00:00:00.0,17.50625
2017-02-21 00:00:00.0,-999.99
2015-01-31 00:00:00.0,19.13056
2015-02-01 00:00:00.0,18.4257
2015-02-02 00:00:00.0,17.44931
2015-02-03 00:00:00.0,17.55555
2015-02-04 00:00:00.0,18.71806
2015-02-05 00:00:00.0,17.14653
2019-08-22 00:00:00.0,N/A
2015-02-07 00:00:00.0,15.47639
2015-02-08 00:00:00.0,14.91597
2015-02-09 00:00:00.0,12.32361
2015-02-10 00:00:00.0,12.9243
2015-02-11 00:00:00.0,15.53264
2015-02-12 00:00:00.0,16.00556
2015-02-13 00:00:00.0,13.88542
2015-02-14 00:00:00.0,16.0
2016-11-26 00:00:00.0,N/A
2015-02-16 00:00:00.0,18.35278
2015-02-17 00:00:00.0,14.34653
2015-02-18 00:00:00.0,12.50208
2015-02-19 00:00:00.0,13.69097
2015-02-20 00:00:00.0,15.9625
2015-02-21 00:00:00.0,16.39792
2015-02-22 00:00:00.0,15.10764
2015-02-23 00:00:00.0,16.63056
2015-02-24 00:00:00.0,19.35694
2017-10-15 00:00:00.0,-999.99
2015-02-26 00:00:00.0,17.46389
2015-02-27 00:00:00.0,19.61806
2015-02-28 00:00:00.0,17.8632
2015-03-01 00:00:00.0,18.14722
2015-03-02 00:00:00.0,15.19792
2015-03-03 00:00:00.0,15.39444
2016-09-25 00:00:00.0,-999.99
2015-03-05 00:00:00.0,17.13958
2012-12-06 00:00:00.0,N/A
2011-07-20 00:00:00.0,-999.99
2015-03-08 00:00:00.0,16.55625
2015-03-09 00:00:00.0,12.88611
2015-03-10 00:00:00.0,18.40347
2015-03-11 00:00:00.0,17.09445
2015-03-12 00:00:00.0,14.80486
2015-03-13 00:00:00.0,14.63264
2015-03-14 00:00:00.0,11.19653
2019-10-30 00:00:00.0,N/A
2015-03-16 00:00:00.0,17.78472
2015-03-17 00:00:00.0,17.34236
2015-03-18 00:00:00.0,14.05
2015-03-19 00:00:00.0,17.29861
2015-03-20 00:00:00.0,14.30834
2015-03-21 00:00:00.0,12.0868
2015-03-22 00:00:00.0,12.80833
2015-03-23 00:00:00.0,15.97292
2015-03-24 00:00:00.0,16.30972
2019-01-02 00:00:00.0,N/A
2011-06-03 00:00:00.0,N/A
2015-03-27 00:00:00.0,15.8007
2015-03-28 00:00:00.0,17.75625
2015-03-29 00:00:00.0,14.28889
2015-03-30 00:00:00.0,12.5868
2015-03-31 00:00:00.0,12.13195
2012-12-26 00:00:00.0,-999.99
2013-07-14 00:00:00.0,-999.99
2015-04-03 00:00:00.0,13.01736
2015-04-04 00:00:00.0,14.76389
2013-04-21 00:00:00.0,N/A
2011-06-26 00:00:00.0,N/A
2015-04-07 00:00:00.0,13.21736
2015-04-08 00:00:00.0,14.47153
2015-04-09 00:00:00.0,11.18819
2015-04-10 00:00:00.0,11.67292
2015-04-11 00:00:00.0,8.955556
2015-04-12 00:00:00.0,10.89236
2015-04-13 00:00:00.0,11.78681
2015-04-14 00:00:00.0,8.954166
2015-04-15 00:00:00.0,7.938891
2012-12-17 00:00:00.0,-999.99
2014-08-14 00:00:00.0,N/A
2015-04-18 00:00:00.0,10.48542
2015-04-19 00:00:00.0,9.960415
2015-04-20 00:00:00.0,10.55417
2015-04-21 00:00:00.0,7.203474
2015-04-22 00:00:00.0,7.331945
2019-07-29 00:00:00.0,N/A
2015-04-24 00:00:00.0,12.75348
2015-04-25 00:00:00.0,9.05764
2015-04-26 00:00:00.0,10.47708
2015-04-27 00:00:00.0,12.50278
2015-04-28 00:00:00.0,11.21737
2015-04-29 00:00:00.0,9.233334
2015-04-30 00:00:00.0,8.5
2015-05-01 00:00:00.0,10.75278
2015-05-02 00:00:00.0,6.153471
2015-05-03 00:00:00.0,8.44236
2015-05-04 00:00:00.0,9.422916
2020-06-12 00:00:00.0,N/A
2012-02-19 00:00:00.0,N/A
2015-05-07 00:00:00.0,7.263194
2015-05-08 00:00:00.0,6.484027
2015-05-09 00:00:00.0,8.997222
2015-05-10 00:00:00.0,7.695139
2015-05-11 00:00:00.0,10.01597
2015-05-12 00:00:00.0,9.375695
2015-05-13 00:00:00.0,11.47639
2015-05-14 00:00:00.0,11.0007
2015-05-15 00:00:00.0,13.02361
2015-05-16 00:00:00.0,13.84792
2015-05-17 00:00:00.0,7.105555
2015-05-18 00:00:00.0,6.167361
2015-05-19 00:00:00.0,8.856252
2015-05-20 00:00:00.0,8.897916
2015-05-21 00:00:00.0,7.683332
2015-05-22 00:00:00.0,8.112502
2015-05-23 00:00:00.0,5.788889
2015-05-24 00:00:00.0,5.473611
2017-07-30 00:00:00.0,N/A
2014-10-27 00:00:00.0,-999.99
2015-05-27 00:00:00.0,3.879167
2015-05-28 00:00:00.0,6.391666
2011-09-19 00:00:00.0,N/A
2015-05-30 00:00:00.0,7.788195
2015-05-31 00:00:00.0,7.759723
2015-06-01 00:00:00.0,9.42014
