Fecha,Temperatura
2015-06-02 00:00:00.0,10.30972
2015-06-03 00:00:00.0,7.904861
2015-06-04 00:00:00.0,6.90139
2013-09-05 00:00:00.0,N/A
2015-06-06 00:00:00.0,NA
2015-06-07 00:00:00.0,NA
2015-06-08 00:00:00.0,NA
2014-08-20 00:00:00.0,N/A
2019-04-22 00:00:00.0,N/A
2015-06-11 00:00:00.0,6.495138
2017-09-10 00:00:00.0,-999.99
2015-06-13 00:00:00.0,5.45139
2015-06-14 00:00:00.0,5.296529
2015-06-15 00:00:00.0,8.014583
2015-06-16 00:00:00.0,7.597222
2015-06-17 00:00:00.0,2.268055
2015-06-18 00:00:00.0,-1.677083
2015-06-19 00:00:00.0,1.108333
2013-08-29 00:00:00.0,-999.99
2015-06-21 00:00:00.0,6.565279
2015-06-22 00:00:00.0,0.4819444
2015-06-23 00:00:00.0,1.614583
2015-06-24 00:00:00.0,1.002083
2015-06-25 00:00:00.0,7.076389
2016-09-18 00:00:00.0,N/A
2015-06-27 00:00:00.0,4.894445
2015-06-28 00:00:00.0,6.599309
2016-05-19 00:00:00.0,-999.99
2016-10-06 00:00:00.0,-999.99
2018-10-07 00:00:00.0,-999.99
2015-07-02 00:00:00.0,6.038889
2017-09-13 00:00:00.0,N/A
2015-07-04 00:00:00.0,-0.1048617
2015-07-05 00:00:00.0,5.488889
2015-07-06 00:00:00.0,5.761806
2015-07-07 00:00:00.0,6.799307
2012-05-27 00:00:00.0,N/A
2011-11-06 00:00:00.0,-999.99
2017-11-13 00:00:00.0,N/A
2020-01-10 00:00:00.0,-999.99
2015-07-12 00:00:00.0,1.011111
2019-08-25 00:00:00.0,N/A
2015-07-14 00:00:00.0,4.149998
2015-07-15 00:00:00.0,5.245832
2015-07-16 00:00:00.0,4.583333
2015-07-17 00:00:00.0,2.846527
2015-01-16 00:00:00.0,-999.99
2020-05-28 00:00:00.0,-999.99
2015-07-20 00:00:00.0,2.506945
2015-07-21 00:00:00.0,6.789583
2011-06-05 00:00:00.0,-999.99
2015-07-23 00:00:00.0,9.41736
2015-07-24 00:00:00.0,4.797223
2015-07-25 00:00:00.0,7.262498
2015-07-26 00:00:00.0,NA
2015-07-27 00:00:00.0,NA
2015-07-28 00:00:00.0,NA
2017-09-27 00:00:00.0,N/A
2015-07-30 00:00:00.0,6.848612
2015-07-31 00:00:00.0,5.663889
2015-08-01 00:00:00.0,3.622222
2015-08-02 00:00:00.0,3.93125
2015-08-03 00:00:00.0,5.231945
2015-08-04 00:00:00.0,4.968054
2015-08-05 00:00:00.0,7.550001
2015-08-06 00:00:00.0,NA
2015-08-07 00:00:00.0,5.081251
2015-08-08 00:00:00.0,3.504861
2015-08-09 00:00:00.0,NA
2018-03-06 00:00:00.0,-999.99
2015-08-11 00:00:00.0,3.985417
2015-08-12 00:00:00.0,3.239583
2015-08-13 00:00:00.0,NA
2015-08-14 00:00:00.0,3.352778
2015-08-15 00:00:00.0,4.270833
2015-08-16 00:00:00.0,4.42639
2015-08-17 00:00:00.0,6.924308
2015-08-18 00:00:00.0,7.562502
2015-08-19 00:00:00.0,6.343057
2015-08-20 00:00:00.0,6.435418
2015-08-21 00:00:00.0,6.086805
2015-08-22 00:00:00.0,6.03264
2015-08-15 00:00:00.0,N/A
2015-08-24 00:00:00.0,4.665277
2015-08-25 00:00:00.0,NA
2015-08-26 00:00:00.0,7.599305
2015-08-27 00:00:00.0,7.314581
2015-08-28 00:00:00.0,4.457639
2015-08-29 00:00:00.0,NA
2015-08-30 00:00:00.0,6.413888
2015-12-18 00:00:00.0,-999.99
2015-09-01 00:00:00.0,5.672221
2015-09-02 00:00:00.0,3.515972
2015-09-03 00:00:00.0,3.592361
2015-09-04 00:00:00.0,4.624304
2015-09-05 00:00:00.0,4.903472
2019-02-28 00:00:00.0,-999.99
2015-09-07 00:00:00.0,7.77639
2015-09-08 00:00:00.0,3.756945
2019-09-22 00:00:00.0,N/A
2015-02-27 00:00:00.0,N/A
2015-09-11 00:00:00.0,6.217362
2015-09-12 00:00:00.0,7.618055
2017-10-04 00:00:00.0,-999.99
2015-09-14 00:00:00.0,7.852778
2015-09-15 00:00:00.0,4.267361
2015-09-16 00:00:00.0,3.716667
2015-09-17 00:00:00.0,5.215973
2015-09-18 00:00:00.0,5.993055
2015-09-19 00:00:00.0,5.290972
2019-07-07 00:00:00.0,-999.99
2015-09-21 00:00:00.0,5.584721
2017-03-15 00:00:00.0,N/A
2015-09-23 00:00:00.0,8.213493
2015-09-24 00:00:00.0,7.332639
2015-09-25 00:00:00.0,7.123611
2015-09-26 00:00:00.0,6.290972
2018-04-28 00:00:00.0,-999.99
2015-09-28 00:00:00.0,7.438195
2015-09-29 00:00:00.0,5.966666
2015-09-30 00:00:00.0,9.346526
2015-10-01 00:00:00.0,7.591666
2015-10-02 00:00:00.0,6.1375
2011-09-03 00:00:00.0,-999.99
2015-10-04 00:00:00.0,9.042364
2015-10-05 00:00:00.0,7.183332
2015-10-06 00:00:00.0,4.350695
2015-10-07 00:00:00.0,5.055555
2015-10-08 00:00:00.0,3.872222
2015-10-09 00:00:00.0,5.548613
2015-10-10 00:00:00.0,6.546527
2015-10-11 00:00:00.0,7.514584
2015-10-12 00:00:00.0,8.113889
2015-10-13 00:00:00.0,8.635418
2015-10-14 00:00:00.0,8.176388
2015-10-15 00:00:00.0,6.565972
2015-10-16 00:00:00.0,5.132639
2015-10-17 00:00:00.0,7.125
2017-10-29 00:00:00.0,N/A
2015-10-19 00:00:00.0,9.839585
2015-10-20 00:00:00.0,9.964583
2015-10-21 00:00:00.0,8.704859
2015-10-22 00:00:00.0,6.442361
2019-02-23 00:00:00.0,N/A
2015-10-24 00:00:00.0,8.793751
2015-10-25 00:00:00.0,7.868749
2015-10-26 00:00:00.0,10.86806
2015-10-27 00:00:00.0,9.890972
2016-06-02 00:00:00.0,-999.99
2015-10-29 00:00:00.0,8.700694
2015-10-30 00:00:00.0,7.954863
2015-10-31 00:00:00.0,8.077084
2015-11-01 00:00:00.0,10.49236
2015-11-02 00:00:00.0,11.05903
2015-11-03 00:00:00.0,13.30764
2015-11-04 00:00:00.0,14.48333
2020-08-24 00:00:00.0,-999.99
2015-11-06 00:00:00.0,15.20556
2015-11-07 00:00:00.0,14.02083
2015-11-08 00:00:00.0,11.7625
2015-11-09 00:00:00.0,9.472917
2015-11-10 00:00:00.0,13.33194
2015-11-11 00:00:00.0,14.10556
2020-06-19 00:00:00.0,-999.99
2015-11-13 00:00:00.0,11.96805
2015-11-14 00:00:00.0,12.67708
2015-11-15 00:00:00.0,11.75695
2015-10-24 00:00:00.0,N/A
2015-11-17 00:00:00.0,7.000001
2015-11-18 00:00:00.0,6.772223
2015-11-19 00:00:00.0,6.052083
2015-11-20 00:00:00.0,9.143056
2015-11-21 00:00:00.0,10.41597
2015-11-22 00:00:00.0,10.46458
2013-02-09 00:00:00.0,N/A
2012-05-03 00:00:00.0,-999.99
2015-11-25 00:00:00.0,10.39861
2020-07-09 00:00:00.0,-999.99
2017-05-27 00:00:00.0,N/A
2015-11-28 00:00:00.0,11.66853
2015-11-29 00:00:00.0,13.61736
2015-11-30 00:00:00.0,14.16643
2015-12-01 00:00:00.0,15.17084
2015-12-02 00:00:00.0,16.07708
2015-12-03 00:00:00.0,16.27917
2015-12-04 00:00:00.0,16.94653
2015-12-05 00:00:00.0,18.34444
2015-12-06 00:00:00.0,17.26945
2015-12-07 00:00:00.0,14.20695
2015-12-08 00:00:00.0,13.37917
2015-12-09 00:00:00.0,14.80208
2015-12-10 00:00:00.0,14.56319
2015-12-11 00:00:00.0,12.44166
2015-12-12 00:00:00.0,12.73264
2015-12-13 00:00:00.0,12.31667
2015-12-14 00:00:00.0,10.42292
2012-06-14 00:00:00.0,N/A
2012-10-02 00:00:00.0,-999.99
2015-12-17 00:00:00.0,9.65486
2019-06-22 00:00:00.0,N/A
2015-12-19 00:00:00.0,13.6375
2015-12-20 00:00:00.0,15.52501
2015-12-21 00:00:00.0,13.2118
2015-12-22 00:00:00.0,11.19028
2015-12-23 00:00:00.0,8.711112
2011-06-07 00:00:00.0,N/A
2015-12-25 00:00:00.0,14.84097
2015-12-26 00:00:00.0,16.26041
2015-12-27 00:00:00.0,15.95525
2012-03-11 00:00:00.0,-999.99
2017-09-21 00:00:00.0,-999.99
2015-12-30 00:00:00.0,16.53473
2017-12-31 00:00:00.0,-999.99
2016-01-01 00:00:00.0,17.65833
2016-01-02 00:00:00.0,18.0382
2016-01-03 00:00:00.0,16.24514
2014-11-04 00:00:00.0,N/A
2016-01-05 00:00:00.0,15.96154
2016-01-06 00:00:00.0,19.08889
2016-01-07 00:00:00.0,18.99236
2016-01-08 00:00:00.0,19.97917
2011-09-10 00:00:00.0,N/A
2016-01-10 00:00:00.0,18.01597
2016-01-11 00:00:00.0,18.29445
2015-04-12 00:00:00.0,N/A
2016-01-13 00:00:00.0,17.07084
2016-01-14 00:00:00.0,17.45834
2016-01-15 00:00:00.0,16.59166
2016-01-16 00:00:00.0,16.00555
2016-12-01 00:00:00.0,N/A
2019-10-07 00:00:00.0,N/A
2011-11-05 00:00:00.0,N/A
2011-08-06 00:00:00.0,N/A
2016-07-30 00:00:00.0,-999.99
2018-12-01 00:00:00.0,-999.99
2018-10-03 00:00:00.0,-999.99
2016-01-24 00:00:00.0,17.69583
2016-01-25 00:00:00.0,15.09236
2016-01-26 00:00:00.0,14.34444
2016-01-27 00:00:00.0,14.7375
2016-01-28 00:00:00.0,17.10139
2016-01-29 00:00:00.0,17.88819
2016-01-30 00:00:00.0,17.90625
2016-01-31 00:00:00.0,23.70764
2016-02-01 00:00:00.0,25.70972
2016-02-02 00:00:00.0,24.44999
2016-02-03 00:00:00.0,18.50069
2016-02-04 00:00:00.0,14.99861
2019-09-05 00:00:00.0,N/A
2016-02-06 00:00:00.0,16.30486
2016-02-07 00:00:00.0,16.175
2016-02-08 00:00:00.0,16.70348
2016-02-09 00:00:00.0,17.8611
2016-02-10 00:00:00.0,17.92777
2016-02-11 00:00:00.0,20.90556
2016-02-12 00:00:00.0,17.02361
2016-02-13 00:00:00.0,13.74028
2016-02-14 00:00:00.0,15.06389
2016-02-15 00:00:00.0,16.14722
2020-08-23 00:00:00.0,-999.99
2013-07-12 00:00:00.0,N/A
2016-02-18 00:00:00.0,12.47083
2016-02-19 00:00:00.0,14.23958
2016-02-20 00:00:00.0,17.3236
2015-01-25 00:00:00.0,N/A
2016-02-22 00:00:00.0,18.4382
2014-09-25 00:00:00.0,-999.99
2016-02-24 00:00:00.0,14.66319
2012-06-28 00:00:00.0,-999.99
2016-02-26 00:00:00.0,12.44861
2016-02-27 00:00:00.0,13.61041
2016-02-28 00:00:00.0,13.95764
2016-02-29 00:00:00.0,14.54444
2016-03-01 00:00:00.0,15.58472
2016-03-02 00:00:00.0,20.67986
2016-03-03 00:00:00.0,16.90347
2016-03-04 00:00:00.0,15.03264
2016-03-05 00:00:00.0,17.61528
2016-03-06 00:00:00.0,15.54097
2016-03-07 00:00:00.0,15.62707
2016-03-08 00:00:00.0,16.45347
2011-12-29 00:00:00.0,N/A
2016-03-10 00:00:00.0,13.14167
2016-03-11 00:00:00.0,17.16111
2016-03-12 00:00:00.0,17.04445
2016-03-13 00:00:00.0,17.37569
2016-03-14 00:00:00.0,14.72709
2013-01-15 00:00:00.0,N/A
2016-03-16 00:00:00.0,13.90208
2016-03-17 00:00:00.0,13.94514
2016-03-18 00:00:00.0,11.3243
2016-03-19 00:00:00.0,11.42361
2016-03-20 00:00:00.0,11.57847
2016-03-21 00:00:00.0,11.68472
2016-03-22 00:00:00.0,15.34583
2020-02-25 00:00:00.0,-999.99
2016-03-24 00:00:00.0,10.73125
2016-03-25 00:00:00.0,11.8875
2012-02-13 00:00:00.0,-999.99
2016-03-27 00:00:00.0,16.19375
2016-03-28 00:00:00.0,14.06181
2016-03-29 00:00:00.0,12.96111
2020-04-14 00:00:00.0,-999.99
2012-01-15 00:00:00.0,N/A
2016-04-01 00:00:00.0,9.145834
2016-04-02 00:00:00.0,10.51458
2016-04-03 00:00:00.0,9.988888
2016-04-04 00:00:00.0,13.64375
2019-01-19 00:00:00.0,N/A
2020-03-31 00:00:00.0,-999.99
2016-04-07 00:00:00.0,10.93541
2016-04-08 00:00:00.0,6.23125
2016-04-09 00:00:00.0,8.197222
2016-04-10 00:00:00.0,10.79722
2016-04-11 00:00:00.0,10.8493
2016-04-12 00:00:00.0,13.46389
2016-04-13 00:00:00.0,12.08125
2018-02-27 00:00:00.0,-999.99
2016-04-15 00:00:00.0,11.02222
2016-06-20 00:00:00.0,-999.99
2016-04-17 00:00:00.0,NA
2016-04-18 00:00:00.0,NA
2016-04-19 00:00:00.0,NA
2016-04-20 00:00:00.0,NA
2016-04-21 00:00:00.0,NA
2016-04-22 00:00:00.0,NA
2016-04-23 00:00:00.0,NA
2016-04-24 00:00:00.0,NA
2016-04-25 00:00:00.0,NA
2018-10-14 00:00:00.0,N/A
2018-05-20 00:00:00.0,-999.99
2016-04-28 00:00:00.0,NA
2016-04-29 00:00:00.0,NA
2016-04-30 00:00:00.0,NA
2016-05-01 00:00:00.0,NA
2016-05-02 00:00:00.0,NA
2019-02-17 00:00:00.0,-999.99
2016-05-04 00:00:00.0,NA
2016-05-06 00:00:00.0,NA
2013-07-12 00:00:00.0,N/A
2018-05-19 00:00:00.0,N/A
2016-09-13 00:00:00.0,-999.99
2016-05-10 00:00:00.0,NA
2016-05-11 00:00:00.0,NA
2016-05-12 00:00:00.0,NA
2016-05-13 00:00:00.0,NA
2016-05-15 00:00:00.0,NA
2016-05-16 00:00:00.0,NA
2016-05-18 00:00:00.0,NA
2016-05-19 00:00:00.0,NA
2016-05-20 00:00:00.0,NA
2016-05-21 00:00:00.0,NA
2016-05-22 00:00:00.0,NA
2016-05-23 00:00:00.0,NA
2016-05-24 00:00:00.0,NA
2016-05-27 00:00:00.0,NA
2016-08-28 00:00:00.0,N/A
2016-05-29 00:00:00.0,NA
2016-05-30 00:00:00.0,NA
2016-05-31 00:00:00.0,NA
2016-06-01 00:00:00.0,NA
2016-08-01 00:00:00.0,N/A
2016-06-03 00:00:00.0,NA
2016-06-04 00:00:00.0,NA
2019-06-27 00:00:00.0,-999.99
2016-06-06 00:00:00.0,NA
2016-06-07 00:00:00.0,NA
2016-06-08 00:00:00.0,NA
2016-11-02 00:00:00.0,N/A
2016-06-10 00:00:00.0,NA
2016-06-11 00:00:00.0,NA
2016-06-12 00:00:00.0,NA
2016-06-14 00:00:00.0,NA
2015-03-21 00:00:00.0,-999.99
2016-06-16 00:00:00.0,NA
2016-06-17 00:00:00.0,NA
2016-06-18 00:00:00.0,NA
2016-06-19 00:00:00.0,NA
2016-06-20 00:00:00.0,NA
2016-03-15 00:00:00.0,-999.99
2016-06-22 00:00:00.0,NA
2016-06-23 00:00:00.0,NA
2016-06-24 00:00:00.0,NA
2016-06-25 00:00:00.0,NA
2016-06-26 00:00:00.0,NA
2016-06-27 00:00:00.0,NA
2016-06-28 00:00:00.0,NA
2016-06-29 00:00:00.0,NA
2016-06-30 00:00:00.0,NA
2016-07-01 00:00:00.0,NA
2016-07-03 00:00:00.0,NA
2017-03-23 00:00:00.0,N/A
2016-07-05 00:00:00.0,NA
2016-07-06 00:00:00.0,NA
2016-07-07 00:00:00.0,NA
2016-07-08 00:00:00.0,NA
2016-07-09 00:00:00.0,NA
2016-07-10 00:00:00.0,NA
2016-07-11 00:00:00.0,NA
2016-07-12 00:00:00.0,NA
2016-07-13 00:00:00.0,1.810417
2016-07-14 00:00:00.0,3.386806
2013-06-06 00:00:00.0,N/A
2016-07-16 00:00:00.0,2.18125
2016-07-17 00:00:00.0,2.105555
2015-11-30 00:00:00.0,-999.99
2016-07-19 00:00:00.0,3.738888
2014-11-06 00:00:00.0,N/A
2015-11-23 00:00:00.0,-999.99
2013-02-13 00:00:00.0,N/A
2016-07-23 00:00:00.0,0.1625
2016-07-24 00:00:00.0,0.2048611
2016-07-25 00:00:00.0,2.024305
2016-07-26 00:00:00.0,3.115278
2017-05-29 00:00:00.0,-999.99
2016-07-28 00:00:00.0,2.491667
2016-07-29 00:00:00.0,3.537499
2016-07-30 00:00:00.0,5.122917
2018-11-21 00:00:00.0,-999.99
2016-08-01 00:00:00.0,5.27986
2019-12-09 00:00:00.0,-999.99
2016-08-03 00:00:00.0,4.49375
2016-08-04 00:00:00.0,6.080556
2016-08-05 00:00:00.0,6.134028
2016-08-06 00:00:00.0,7.839581
2016-08-07 00:00:00.0,8.114585
2016-08-08 00:00:00.0,7.974999
2017-12-04 00:00:00.0,-999.99
2012-02-04 00:00:00.0,-999.99
2016-08-11 00:00:00.0,6.312501
2016-08-12 00:00:00.0,5.550695
2016-08-13 00:00:00.0,6.143054
2016-08-14 00:00:00.0,4.971528
2019-09-01 00:00:00.0,-999.99
2016-08-16 00:00:00.0,3.684722
2016-08-17 00:00:00.0,3.531945
2016-08-18 00:00:00.0,4.070138
2016-08-19 00:00:00.0,3.883334
2012-05-01 00:00:00.0,-999.99
2016-08-21 00:00:00.0,5.697916
2015-09-27 00:00:00.0,-999.99
2016-08-23 00:00:00.0,7.755556
2016-08-24 00:00:00.0,5.252778
2016-08-25 00:00:00.0,8.540278
2016-08-26 00:00:00.0,5.172027
2016-08-27 00:00:00.0,2.984722
2016-08-28 00:00:00.0,3.341668
2020-07-21 00:00:00.0,N/A
2016-08-30 00:00:00.0,7.155556
2016-08-31 00:00:00.0,3.807639
2016-09-01 00:00:00.0,4.006945
2016-09-02 00:00:00.0,3.25
2019-11-01 00:00:00.0,N/A
2012-12-18 00:00:00.0,N/A
2019-11-12 00:00:00.0,N/A
2017-07-15 00:00:00.0,N/A
2019-03-12 00:00:00.0,N/A
2016-09-08 00:00:00.0,6.696527
2019-07-12 00:00:00.0,N/A
2016-09-10 00:00:00.0,3.970833
2014-08-18 00:00:00.0,-999.99
2016-09-12 00:00:00.0,7.385415
2016-09-13 00:00:00.0,9.131947
2016-09-14 00:00:00.0,5.086111
2016-09-15 00:00:00.0,8.879859
2016-09-16 00:00:00.0,9.224306
2016-09-17 00:00:00.0,7.16111
2016-09-18 00:00:00.0,9.51597
2016-09-19 00:00:00.0,11.10625
2016-09-20 00:00:00.0,10.27292
2016-09-21 00:00:00.0,7.483332
2019-09-24 00:00:00.0,-999.99
2016-09-23 00:00:00.0,8.723612
2016-09-24 00:00:00.0,8.390278
2016-09-25 00:00:00.0,9.440279
2016-09-26 00:00:00.0,9.71111
2016-09-27 00:00:00.0,11.08264
2016-09-28 00:00:00.0,8.999305
2016-09-29 00:00:00.0,10.46805
2016-09-30 00:00:00.0,7.773611
2016-10-01 00:00:00.0,7.702083
2016-10-02 00:00:00.0,8.325694
2016-10-03 00:00:00.0,8.66736
2016-10-04 00:00:00.0,7.490278
2017-07-13 00:00:00.0,N/A
2016-10-06 00:00:00.0,9.141666
2016-10-07 00:00:00.0,6.397223
2016-10-08 00:00:00.0,6.624306
2016-10-09 00:00:00.0,8.201388
2016-10-10 00:00:00.0,6.243751
2016-10-11 00:00:00.0,8.152777
2016-10-12 00:00:00.0,7.455554
2011-12-24 00:00:00.0,-999.99
2016-10-14 00:00:00.0,7.894445
2016-10-15 00:00:00.0,5.471527
2018-01-27 00:00:00.0,N/A
2016-10-17 00:00:00.0,8.088194
2016-10-18 00:00:00.0,6.635417
2016-10-19 00:00:00.0,9.302086
2016-10-20 00:00:00.0,9.435414
2011-07-24 00:00:00.0,-999.99
2016-10-22 00:00:00.0,12.74236
2018-03-13 00:00:00.0,-999.99
2016-10-24 00:00:00.0,11.89723
2016-10-31 00:00:00.0,N/A
2016-10-26 00:00:00.0,13.49166
2016-10-27 00:00:00.0,15.20625
2011-10-07 00:00:00.0,N/A
2016-10-29 00:00:00.0,12.17431
2016-10-30 00:00:00.0,11.325
2017-10-24 00:00:00.0,-999.99
2016-11-01 00:00:00.0,6.257639
2016-11-02 00:00:00.0,7.830554
2016-11-03 00:00:00.0,11.79653
2016-11-04 00:00:00.0,13.65903
2016-11-05 00:00:00.0,13.8875
2016-12-21 00:00:00.0,-999.99
2016-11-07 00:00:00.0,9.98125
2016-11-08 00:00:00.0,11.29861
2016-11-09 00:00:00.0,10.81319
2015-01-25 00:00:00.0,-999.99
2016-11-11 00:00:00.0,11.40486
2016-11-12 00:00:00.0,10.40139
2016-11-13 00:00:00.0,10.35069
2016-11-14 00:00:00.0,9.913888
2016-11-15 00:00:00.0,7.152777
2016-11-16 00:00:00.0,8.397221
2017-04-24 00:00:00.0,N/A
2016-11-18 00:00:00.0,12.41389
2016-11-19 00:00:00.0,13.83958
2016-11-20 00:00:00.0,15.89445
2016-11-21 00:00:00.0,17.46736
2015-06-27 00:00:00.0,N/A
2016-11-23 00:00:00.0,17.83334
2016-11-24 00:00:00.0,16.37431
2016-11-25 00:00:00.0,16.22014
2016-11-26 00:00:00.0,13.39514
2020-08-13 00:00:00.0,-999.99
2016-11-28 00:00:00.0,15.16945
2020-02-26 00:00:00.0,N/A
2015-10-15 00:00:00.0,N/A
2016-12-01 00:00:00.0,17.04375
2016-12-02 00:00:00.0,15.71111
2017-03-22 00:00:00.0,N/A
2016-12-04 00:00:00.0,13.4382
2016-12-05 00:00:00.0,10.12639
2016-12-06 00:00:00.0,13.17361
2016-12-07 00:00:00.0,13.2882
2016-12-08 00:00:00.0,14.80833
2016-12-09 00:00:00.0,16.5493
2013-10-02 00:00:00.0,N/A
2016-12-11 00:00:00.0,14.23472
2016-12-12 00:00:00.0,11.58472
2016-12-13 00:00:00.0,11.05069
2016-12-14 00:00:00.0,13.20069
2016-12-15 00:00:00.0,17.69792
2016-12-16 00:00:00.0,16.51736
2016-09-24 00:00:00.0,N/A
2016-12-18 00:00:00.0,13.84792
2016-12-19 00:00:00.0,13.28542
2016-12-20 00:00:00.0,13.32361
2016-06-11 00:00:00.0,N/A
2019-05-15 00:00:00.0,N/A
2012-08-30 00:00:00.0,N/A
2020-04-12 00:00:00.0,-999.99
2017-03-09 00:00:00.0,N/A
2011-11-06 00:00:00.0,N/A
2013-09-18 00:00:00.0,-999.99
2016-12-28 00:00:00.0,17.2507
2016-12-29 00:00:00.0,17.98611
2015-02-04 00:00:00.0,N/A
2016-12-31 00:00:00.0,14.67639
2016-09-04 00:00:00.0,N/A
2017-01-02 00:00:00.0,13.55139
2017-01-03 00:00:00.0,10.79653
2017-01-04 00:00:00.0,10.90486
2017-01-05 00:00:00.0,12.57639
2017-01-06 00:00:00.0,15.02917
2017-01-07 00:00:00.0,14.83195
2017-01-08 00:00:00.0,14.05069
2017-01-09 00:00:00.0,11.70486
2017-01-10 00:00:00.0,11.06389
2017-01-11 00:00:00.0,NA
2017-01-12 00:00:00.0,15.77639
2017-01-13 00:00:00.0,15.75139
2017-01-14 00:00:00.0,15.91189
2019-08-07 00:00:00.0,-999.99
2013-01-04 00:00:00.0,N/A
2017-01-17 00:00:00.0,13.96805
2017-01-18 00:00:00.0,15.47972
2017-01-19 00:00:00.0,17.35347
2015-01-06 00:00:00.0,-999.99
2017-01-21 00:00:00.0,17.92918
2017-01-22 00:00:00.0,16.42986
2020-02-17 00:00:00.0,-999.99
2017-01-24 00:00:00.0,16.76805
2017-01-25 00:00:00.0,17.85973
2017-01-26 00:00:00.0,19.28541
2017-10-18 00:00:00.0,-999.99
2011-11-17 00:00:00.0,-999.99
2019-08-02 00:00:00.0,N/A
2017-01-30 00:00:00.0,16.04445
2017-01-31 00:00:00.0,13.32431
2017-02-01 00:00:00.0,15.53264
2017-02-02 00:00:00.0,16.56736
2017-02-03 00:00:00.0,15.67848
2017-02-04 00:00:00.0,15.83958
2017-02-05 00:00:00.0,15.36458
2017-02-06 00:00:00.0,16.2757
2017-10-20 00:00:00.0,N/A
2017-02-08 00:00:00.0,15.88611
2017-02-09 00:00:00.0,15.25417
2017-02-10 00:00:00.0,14.17847
2017-02-11 00:00:00.0,16.62916
2017-02-12 00:00:00.0,17.59861
