Fecha,Temperatura
2015-11-06 00:00:00.0,-999.99
2017-02-14 00:00:00.0,18.9
2017-02-15 00:00:00.0,19.97292
2017-02-16 00:00:00.0,15.97153
2017-02-17 00:00:00.0,10.36736
2017-02-18 00:00:00.0,11.78542
2018-07-07 00:00:00.0,N/A
2017-02-20 00:00:00.0,18.42361
2017-02-21 00:00:00.0,18.95903
2020-08-12 00:00:00.0,N/A
2017-02-23 00:00:00.0,18.68542
2017-02-24 00:00:00.0,18.65208
2017-02-25 00:00:00.0,19.45347
2017-02-26 00:00:00.0,19.44236
2017-02-27 00:00:00.0,17.79305
2017-02-28 00:00:00.0,16.90139
2017-03-01 00:00:00.0,13.83611
2017-03-02 00:00:00.0,12.75416
2017-03-03 00:00:00.0,13.12292
2016-02-14 00:00:00.0,-999.99
2017-03-05 00:00:00.0,13.07133
2017-03-06 00:00:00.0,11.82708
2018-07-28 00:00:00.0,N/A
2017-09-15 00:00:00.0,N/A
2017-03-09 00:00:00.0,8.738196
2011-06-26 00:00:00.0,-999.99
2017-03-11 00:00:00.0,8.352084
2017-03-12 00:00:00.0,12.06181
2017-03-13 00:00:00.0,15.55315
2017-03-14 00:00:00.0,13.24931
2017-03-15 00:00:00.0,13.44965
2017-03-16 00:00:00.0,13.275
2017-03-17 00:00:00.0,11.94126
2017-12-06 00:00:00.0,-999.99
2017-03-19 00:00:00.0,13.85139
2017-03-20 00:00:00.0,11.87153
2017-03-21 00:00:00.0,13.17917
2017-03-22 00:00:00.0,14.39375
2017-03-23 00:00:00.0,14.61458
2017-03-24 00:00:00.0,12.74584
2017-03-25 00:00:00.0,13.78264
2017-03-26 00:00:00.0,13.64514
2017-03-27 00:00:00.0,12.77847
2016-10-15 00:00:00.0,N/A
2017-03-29 00:00:00.0,16.43612
2017-03-30 00:00:00.0,14.00833
2017-03-31 00:00:00.0,11.05694
2017-04-01 00:00:00.0,13.41945
2011-11-05 00:00:00.0,-999.99
2017-04-03 00:00:00.0,13.39722
2017-04-04 00:00:00.0,12.26806
2017-04-05 00:00:00.0,11.34931
2017-04-06 00:00:00.0,10.33333
2017-04-07 00:00:00.0,8.220836
2017-04-08 00:00:00.0,7.098609
2019-03-12 00:00:00.0,-999.99
2017-04-10 00:00:00.0,11.95833
2017-04-11 00:00:00.0,10.32639
2017-04-12 00:00:00.0,10.22708
2017-04-13 00:00:00.0,9.531249
2017-04-14 00:00:00.0,12.40486
2017-04-15 00:00:00.0,13.44445
2017-04-16 00:00:00.0,9.786111
2016-06-21 00:00:00.0,-999.99
2017-04-18 00:00:00.0,14.25278
2012-06-11 00:00:00.0,N/A
2017-04-20 00:00:00.0,12.27153
2017-04-21 00:00:00.0,10.19375
2017-11-22 00:00:00.0,-999.99
2017-04-23 00:00:00.0,8.409026
2017-04-24 00:00:00.0,8.917362
2017-04-25 00:00:00.0,7.843748
2012-01-01 00:00:00.0,N/A
2013-10-05 00:00:00.0,N/A
2017-04-28 00:00:00.0,13.35417
2017-04-29 00:00:00.0,12.47222
2017-04-30 00:00:00.0,14.44028
2017-05-01 00:00:00.0,8.620141
2017-05-02 00:00:00.0,10.51667
2017-05-03 00:00:00.0,7.869442
2017-05-04 00:00:00.0,13.41319
2017-05-05 00:00:00.0,13.42291
2017-05-06 00:00:00.0,10.7618
2017-05-07 00:00:00.0,8.383336
2012-06-04 00:00:00.0,N/A
2017-05-09 00:00:00.0,7.020139
2017-05-10 00:00:00.0,8.339582
2015-09-08 00:00:00.0,-999.99
2018-01-06 00:00:00.0,N/A
2016-02-23 00:00:00.0,-999.99
2017-05-14 00:00:00.0,9.083332
2017-05-15 00:00:00.0,8.707638
2014-11-25 00:00:00.0,-999.99
2017-05-17 00:00:00.0,7.609029
2017-05-18 00:00:00.0,2.765277
2017-05-19 00:00:00.0,4.488889
2017-05-20 00:00:00.0,8.870834
2017-05-21 00:00:00.0,7.977081
2017-05-22 00:00:00.0,4.476388
2017-05-23 00:00:00.0,1.251389
2017-05-24 00:00:00.0,1.009722
2017-05-25 00:00:00.0,2.18125
2017-05-26 00:00:00.0,5.752779
2017-05-27 00:00:00.0,2.066667
2018-01-03 00:00:00.0,-999.99
2017-05-29 00:00:00.0,2.219444
2017-05-30 00:00:00.0,2.220834
2012-08-02 00:00:00.0,N/A
2017-06-01 00:00:00.0,7.899997
2017-06-02 00:00:00.0,4.988887
2017-06-03 00:00:00.0,4.163888
2017-06-04 00:00:00.0,5.041666
2017-06-05 00:00:00.0,5.124999
2017-06-06 00:00:00.0,7.856942
2017-06-07 00:00:00.0,6.573611
2017-06-08 00:00:00.0,5.318055
2013-02-26 00:00:00.0,-999.99
2017-06-10 00:00:00.0,9.074308
2017-06-11 00:00:00.0,5.873612
2017-06-12 00:00:00.0,6.668749
2019-04-17 00:00:00.0,-999.99
2017-06-14 00:00:00.0,6.811806
2017-06-15 00:00:00.0,8.245141
2017-06-16 00:00:00.0,1.397222
2017-06-17 00:00:00.0,-0.6812499
2017-06-18 00:00:00.0,2.729861
2017-06-19 00:00:00.0,1.34375
2017-06-20 00:00:00.0,0.1875004
2017-06-21 00:00:00.0,3.479167
2017-06-22 00:00:00.0,4.358335
2017-06-23 00:00:00.0,5.720139
2017-06-24 00:00:00.0,2.740972
2016-12-31 00:00:00.0,N/A
2017-06-26 00:00:00.0,5.914583
2017-06-27 00:00:00.0,5.974999
2017-06-28 00:00:00.0,8.289582
2017-06-29 00:00:00.0,7.577082
2017-06-30 00:00:00.0,6.954166
2017-07-01 00:00:00.0,7.440277
2017-07-02 00:00:00.0,4.704861
2017-07-03 00:00:00.0,5.668749
2017-07-04 00:00:00.0,5.564583
2017-07-05 00:00:00.0,5.638889
2017-07-06 00:00:00.0,5.456251
2017-07-07 00:00:00.0,0.01180551
2017-07-08 00:00:00.0,2.53125
2018-02-09 00:00:00.0,N/A
2017-07-10 00:00:00.0,3.069444
2017-07-11 00:00:00.0,-1.393056
2015-04-08 00:00:00.0,N/A
2017-07-13 00:00:00.0,4.404861
2017-07-14 00:00:00.0,1.236805
2017-07-15 00:00:00.0,-3.477777
2017-07-16 00:00:00.0,NA
2017-07-17 00:00:00.0,-4.805555
2018-07-03 00:00:00.0,-999.99
2017-07-19 00:00:00.0,8.139585
2017-07-20 00:00:00.0,8.402081
2017-07-21 00:00:00.0,8.785419
2017-07-22 00:00:00.0,8.159026
2017-07-23 00:00:00.0,4.545833
2011-09-13 00:00:00.0,-999.99
2017-07-25 00:00:00.0,3.930769
2017-07-26 00:00:00.0,7.727776
2017-07-27 00:00:00.0,7.950692
2015-10-11 00:00:00.0,N/A
2017-07-29 00:00:00.0,3.334722
2017-07-30 00:00:00.0,-0.1368062
2017-07-31 00:00:00.0,1.234028
2017-08-01 00:00:00.0,0.5694438
2017-08-02 00:00:00.0,4.288195
2017-08-03 00:00:00.0,3.087412
2017-08-04 00:00:00.0,0.327778
2011-07-24 00:00:00.0,N/A
2017-08-06 00:00:00.0,6.794445
2017-08-07 00:00:00.0,4.126389
2017-08-08 00:00:00.0,6.269444
2017-08-09 00:00:00.0,6.516667
2013-06-15 00:00:00.0,N/A
2017-08-11 00:00:00.0,4.889511
2020-08-15 00:00:00.0,-999.99
2020-06-01 00:00:00.0,-999.99
2017-08-14 00:00:00.0,5.124306
2017-08-15 00:00:00.0,5.520139
2017-08-16 00:00:00.0,6.477777
2017-08-17 00:00:00.0,8.138889
2020-01-10 00:00:00.0,N/A
2017-08-19 00:00:00.0,3.284027
2017-08-20 00:00:00.0,4.465278
2017-08-21 00:00:00.0,8.51875
2017-08-22 00:00:00.0,5.290971
2017-08-23 00:00:00.0,3.397223
2017-08-24 00:00:00.0,4.110563
2017-08-25 00:00:00.0,4.846529
2017-08-26 00:00:00.0,6.269445
2017-08-27 00:00:00.0,4.04236
2017-08-28 00:00:00.0,4.42986
2017-08-29 00:00:00.0,5.484724
2017-08-30 00:00:00.0,3.331944
2015-05-15 00:00:00.0,-999.99
2017-09-01 00:00:00.0,4.57847
2017-09-02 00:00:00.0,5.611805
2017-09-03 00:00:00.0,5.093752
2017-09-04 00:00:00.0,2.442361
2017-09-05 00:00:00.0,5.775695
2017-09-06 00:00:00.0,5.324306
2011-12-17 00:00:00.0,N/A
2017-09-08 00:00:00.0,4.895835
2017-09-09 00:00:00.0,3.438195
2017-09-10 00:00:00.0,3.44375
2017-09-11 00:00:00.0,6.877081
2017-09-12 00:00:00.0,5.455557
2012-09-10 00:00:00.0,N/A
2017-09-14 00:00:00.0,4.958333
2017-09-15 00:00:00.0,5.830556
2017-09-16 00:00:00.0,7.694444
2015-02-27 00:00:00.0,-999.99
2016-11-16 00:00:00.0,-999.99
2017-09-19 00:00:00.0,8.328473
2017-09-20 00:00:00.0,7.050694
2017-09-21 00:00:00.0,7.770833
2017-09-22 00:00:00.0,9.07292
2017-09-23 00:00:00.0,6.900695
2017-09-24 00:00:00.0,8.709723
2017-09-25 00:00:00.0,6.322915
2017-09-26 00:00:00.0,4.1875
2017-09-27 00:00:00.0,6.302776
2017-09-28 00:00:00.0,11.20209
2017-09-29 00:00:00.0,7.825
2017-09-30 00:00:00.0,6.754861
2017-10-01 00:00:00.0,6.663889
2017-10-02 00:00:00.0,6.040974
2013-05-11 00:00:00.0,-999.99
2017-10-04 00:00:00.0,6.478474
2017-10-05 00:00:00.0,4.689583
2017-10-06 00:00:00.0,6.464583
2017-10-07 00:00:00.0,5.042361
2017-10-08 00:00:00.0,7.499305
2017-10-09 00:00:00.0,5.93125
2017-10-10 00:00:00.0,5.863888
2017-10-11 00:00:00.0,6.409028
2020-05-16 00:00:00.0,N/A
2017-10-13 00:00:00.0,9.146527
2017-10-14 00:00:00.0,11.82223
2017-10-15 00:00:00.0,10.2257
2017-10-16 00:00:00.0,12.38542
2011-12-01 00:00:00.0,N/A
2015-05-21 00:00:00.0,N/A
2017-10-19 00:00:00.0,7.54236
2017-10-20 00:00:00.0,7.068055
2017-10-21 00:00:00.0,6.795833
2017-10-22 00:00:00.0,6.626388
2017-10-23 00:00:00.0,10.52986
2017-10-24 00:00:00.0,9.227779
2016-12-15 00:00:00.0,N/A
2016-03-18 00:00:00.0,-999.99
2017-10-27 00:00:00.0,10.18542
2017-10-28 00:00:00.0,6.69375
2017-10-29 00:00:00.0,4.179166
2017-10-30 00:00:00.0,7.932636
2017-10-31 00:00:00.0,6.754167
2018-02-19 00:00:00.0,-999.99
2017-11-02 00:00:00.0,8.853474
2017-11-03 00:00:00.0,9.543751
2017-11-04 00:00:00.0,8.738194
2017-11-05 00:00:00.0,9.421525
2017-11-06 00:00:00.0,9.635412
2016-06-18 00:00:00.0,N/A
2017-11-08 00:00:00.0,10.88958
2017-11-09 00:00:00.0,8.73147
2018-10-12 00:00:00.0,N/A
2017-11-11 00:00:00.0,11.56112
2011-06-15 00:00:00.0,-999.99
2017-11-13 00:00:00.0,13.775
2017-11-14 00:00:00.0,12.13403
2017-11-15 00:00:00.0,8.045138
2017-11-16 00:00:00.0,9.929166
2017-12-10 00:00:00.0,-999.99
2017-11-18 00:00:00.0,8.359725
2017-05-25 00:00:00.0,N/A
2017-11-20 00:00:00.0,9.735416
2017-11-21 00:00:00.0,10.72292
2017-11-22 00:00:00.0,12.16736
2017-11-23 00:00:00.0,11.23403
2011-12-10 00:00:00.0,N/A
2017-11-25 00:00:00.0,13.57639
2017-11-26 00:00:00.0,14.31875
2017-11-27 00:00:00.0,13.5868
2017-11-28 00:00:00.0,15.76459
2013-07-25 00:00:00.0,-999.99
2017-11-30 00:00:00.0,13.57014
2017-12-01 00:00:00.0,15.82153
2017-12-02 00:00:00.0,17.79583
2017-12-03 00:00:00.0,14.72709
2014-10-24 00:00:00.0,-999.99
2017-12-05 00:00:00.0,16.03611
2015-07-12 00:00:00.0,N/A
2017-12-07 00:00:00.0,15.93334
2017-12-08 00:00:00.0,14.89444
2017-12-09 00:00:00.0,13.95209
2017-12-10 00:00:00.0,18.15903
2017-12-11 00:00:00.0,16.71041
2019-04-23 00:00:00.0,N/A
2016-07-26 00:00:00.0,-999.99
2017-12-14 00:00:00.0,14.64444
2017-12-15 00:00:00.0,14.30625
2013-08-05 00:00:00.0,-999.99
2017-12-17 00:00:00.0,10.18333
2017-12-18 00:00:00.0,12.48889
2017-12-19 00:00:00.0,14.44931
2011-09-17 00:00:00.0,-999.99
2017-12-21 00:00:00.0,11.92222
2017-12-22 00:00:00.0,10.94653
2018-11-22 00:00:00.0,N/A
2017-12-24 00:00:00.0,12.65625
2015-03-22 00:00:00.0,-999.99
2012-08-22 00:00:00.0,-999.99
2017-12-27 00:00:00.0,15.04444
2017-12-28 00:00:00.0,15.83681
2017-02-01 00:00:00.0,-999.99
2017-12-30 00:00:00.0,12.16111
2017-12-31 00:00:00.0,12.95417
2018-01-01 00:00:00.0,12.68403
2018-01-02 00:00:00.0,13.30208
2018-01-03 00:00:00.0,13.15347
2018-01-04 00:00:00.0,12.09722
2019-09-15 00:00:00.0,N/A
2018-01-06 00:00:00.0,12.4632
2016-11-09 00:00:00.0,N/A
2018-01-08 00:00:00.0,15.46389
2018-01-09 00:00:00.0,17.8625
2018-01-10 00:00:00.0,18.03958
2014-09-12 00:00:00.0,N/A
2018-01-12 00:00:00.0,17.22846
2018-01-13 00:00:00.0,12.34514
2018-01-14 00:00:00.0,15.10972
2018-01-15 00:00:00.0,17.13959
2018-01-16 00:00:00.0,15.65486
2017-02-22 00:00:00.0,N/A
2018-01-18 00:00:00.0,17.40833
2017-01-12 00:00:00.0,N/A
2018-01-20 00:00:00.0,20.31251
2018-01-21 00:00:00.0,19.57916
2018-01-22 00:00:00.0,17.72639
2018-01-23 00:00:00.0,15.65695
2018-01-24 00:00:00.0,15.59583
2018-01-25 00:00:00.0,19.4375
2018-01-26 00:00:00.0,16.73472
2018-01-27 00:00:00.0,13.8875
2018-01-28 00:00:00.0,15.22361
2018-01-29 00:00:00.0,14.45764
2018-01-30 00:00:00.0,15.0
2018-01-31 00:00:00.0,12.54514
2012-08-27 00:00:00.0,N/A
2018-02-02 00:00:00.0,19.15
2018-02-03 00:00:00.0,19.13194
2018-02-04 00:00:00.0,18.87083
2018-02-05 00:00:00.0,18.68195
2018-02-06 00:00:00.0,18.5118
2018-02-07 00:00:00.0,15.83611
2018-02-08 00:00:00.0,14.37986
2018-02-09 00:00:00.0,10.47917
2018-02-10 00:00:00.0,11.95347
2018-02-11 00:00:00.0,12.18071
2019-12-28 00:00:00.0,N/A
2015-09-25 00:00:00.0,-999.99
2018-02-14 00:00:00.0,NA
2018-02-15 00:00:00.0,NA
2016-08-17 00:00:00.0,N/A
2018-02-17 00:00:00.0,NA
2018-02-18 00:00:00.0,NA
2018-02-19 00:00:00.0,NA
2018-02-20 00:00:00.0,NA
2018-02-21 00:00:00.0,NA
2018-02-22 00:00:00.0,NA
2015-04-29 00:00:00.0,N/A
2018-02-24 00:00:00.0,NA
2018-02-25 00:00:00.0,NA
2018-02-26 00:00:00.0,NA
2018-02-27 00:00:00.0,NA
2018-02-28 00:00:00.0,NA
2018-03-01 00:00:00.0,NA
2016-04-06 00:00:00.0,-999.99
2018-03-03 00:00:00.0,NA
2018-03-04 00:00:00.0,NA
2018-03-05 00:00:00.0,NA
2018-03-06 00:00:00.0,NA
2012-03-12 00:00:00.0,-999.99
2011-11-14 00:00:00.0,N/A
2018-03-09 00:00:00.0,NA
2018-03-10 00:00:00.0,NA
2018-03-11 00:00:00.0,NA
2018-03-12 00:00:00.0,NA
2018-03-13 00:00:00.0,NA
2018-03-14 00:00:00.0,NA
2012-11-27 00:00:00.0,N/A
2018-03-16 00:00:00.0,NA
2018-03-17 00:00:00.0,NA
2018-03-18 00:00:00.0,NA
2016-04-25 00:00:00.0,N/A
2018-03-20 00:00:00.0,NA
2018-03-21 00:00:00.0,NA
2018-03-22 00:00:00.0,NA
2015-02-14 00:00:00.0,N/A
2018-03-24 00:00:00.0,NA
2018-03-25 00:00:00.0,NA
2018-03-26 00:00:00.0,NA
2018-03-27 00:00:00.0,NA
2018-03-28 00:00:00.0,NA
2018-03-29 00:00:00.0,NA
2019-10-29 00:00:00.0,-999.99
2018-03-31 00:00:00.0,NA
2018-04-01 00:00:00.0,NA
2018-04-02 00:00:00.0,NA
2018-04-03 00:00:00.0,NA
2013-05-01 00:00:00.0,-999.99
2018-04-05 00:00:00.0,NA
2018-04-06 00:00:00.0,NA
2018-04-07 00:00:00.0,NA
2018-04-08 00:00:00.0,NA
2018-04-09 00:00:00.0,NA
2016-05-22 00:00:00.0,N/A
2018-04-12 00:00:00.0,NA
2018-04-13 00:00:00.0,NA
2018-04-14 00:00:00.0,NA
2018-04-15 00:00:00.0,NA
2018-04-16 00:00:00.0,NA
2018-04-17 00:00:00.0,NA
2018-04-18 00:00:00.0,NA
2018-04-19 00:00:00.0,NA
2018-04-20 00:00:00.0,NA
2018-04-21 00:00:00.0,NA
2018-04-22 00:00:00.0,NA
2018-04-23 00:00:00.0,NA
2018-04-24 00:00:00.0,NA
2018-04-25 00:00:00.0,NA
2018-04-26 00:00:00.0,NA
2018-04-27 00:00:00.0,NA
2018-04-28 00:00:00.0,NA
2018-04-29 00:00:00.0,NA
2018-04-30 00:00:00.0,NA
2018-05-01 00:00:00.0,NA
2018-05-02 00:00:00.0,NA
2018-05-03 00:00:00.0,NA
2018-05-04 00:00:00.0,NA
2018-05-05 00:00:00.0,NA
2018-05-06 00:00:00.0,NA
2020-08-30 00:00:00.0,-999.99
2018-05-08 00:00:00.0,NA
2018-05-09 00:00:00.0,NA
2018-05-10 00:00:00.0,NA
2018-05-11 00:00:00.0,NA
2020-02-16 00:00:00.0,N/A
2012-08-16 00:00:00.0,N/A
2018-05-14 00:00:00.0,NA
2018-05-15 00:00:00.0,NA
2018-05-16 00:00:00.0,NA
2018-05-17 00:00:00.0,NA
2018-05-18 00:00:00.0,NA
2018-05-19 00:00:00.0,NA
2020-04-10 00:00:00.0,N/A
2018-05-21 00:00:00.0,NA
2018-05-22 00:00:00.0,NA
2013-08-02 00:00:00.0,-999.99
2018-06-14 00:00:00.0,NA
2018-04-17 00:00:00.0,-999.99
2018-06-16 00:00:00.0,NA
2017-04-29 00:00:00.0,N/A
2016-05-23 00:00:00.0,N/A
2018-06-19 00:00:00.0,NA
2018-06-20 00:00:00.0,NA
2018-06-21 00:00:00.0,NA
2018-06-22 00:00:00.0,NA
2018-06-23 00:00:00.0,NA
2018-06-24 00:00:00.0,NA
2018-06-25 00:00:00.0,NA
2011-08-26 00:00:00.0,-999.99
2020-03-26 00:00:00.0,N/A
2018-06-28 00:00:00.0,NA
2018-07-01 00:00:00.0,NA
2018-01-09 00:00:00.0,-999.99
2018-07-03 00:00:00.0,NA
2017-01-12 00:00:00.0,-999.99
2018-07-05 00:00:00.0,NA
2018-07-06 00:00:00.0,NA
2018-07-07 00:00:00.0,NA
2018-07-08 00:00:00.0,NA
2018-07-09 00:00:00.0,NA
2018-07-10 00:00:00.0,NA
2018-07-11 00:00:00.0,NA
2018-07-14 00:00:00.0,NA
2018-07-15 00:00:00.0,NA
2018-07-16 00:00:00.0,NA
2018-07-17 00:00:00.0,NA
2018-07-18 00:00:00.0,NA
2015-12-03 00:00:00.0,N/A
2018-07-20 00:00:00.0,NA
2018-07-21 00:00:00.0,NA
2012-05-23 00:00:00.0,-999.99
2018-07-23 00:00:00.0,NA
2018-07-24 00:00:00.0,NA
2018-07-25 00:00:00.0,NA
2018-07-26 00:00:00.0,NA
2018-07-27 00:00:00.0,NA
2018-07-28 00:00:00.0,NA
2018-10-01 00:00:00.0,NA
2018-10-02 00:00:00.0,NA
2018-10-03 00:00:00.0,6.96111
2018-10-04 00:00:00.0,7.313193
2018-10-05 00:00:00.0,11.11736
2020-03-29 00:00:00.0,-999.99
2018-10-07 00:00:00.0,8.436111
2018-10-08 00:00:00.0,6.572916
2018-10-09 00:00:00.0,4.019444
2018-10-10 00:00:00.0,5.77639
2018-10-11 00:00:00.0,6.957638
2018-10-12 00:00:00.0,8.125692
2018-10-13 00:00:00.0,7.402083
2018-10-14 00:00:00.0,10.24166
2018-10-15 00:00:00.0,9.320834
2018-10-16 00:00:00.0,6.154166
2018-10-17 00:00:00.0,5.676389
2018-10-18 00:00:00.0,6.138194
2018-10-19 00:00:00.0,5.870138
2018-10-20 00:00:00.0,8.106945
2018-10-21 00:00:00.0,6.763889
2018-10-22 00:00:00.0,7.918751
2018-10-23 00:00:00.0,7.625002
2018-10-24 00:00:00.0,8.24722
2018-10-25 00:00:00.0,8.734027
2018-10-26 00:00:00.0,11.2375
2018-10-27 00:00:00.0,11.82986
2012-06-10 00:00:00.0,N/A
2018-10-29 00:00:00.0,11.56389
2018-10-30 00:00:00.0,10.45486
2020-01-25 00:00:00.0,-999.99
2018-11-01 00:00:00.0,7.836805
2017-12-06 00:00:00.0,N/A
2012-05-21 00:00:00.0,-999.99
2018-11-04 00:00:00.0,8.055553
2018-11-05 00:00:00.0,6.251389
2018-11-06 00:00:00.0,6.822222
2018-11-07 00:00:00.0,10.29792
2018-11-08 00:00:00.0,14.01458
2018-11-09 00:00:00.0,12.15972
2018-11-10 00:00:00.0,11.20139
2018-11-11 00:00:00.0,7.909722
2018-11-12 00:00:00.0,9.941669
2018-11-13 00:00:00.0,12.20972
2018-11-14 00:00:00.0,10.17431
2018-11-15 00:00:00.0,9.084723
2018-11-16 00:00:00.0,7.25486
2018-11-17 00:00:00.0,9.302797
2018-11-18 00:00:00.0,10.14825
2018-11-19 00:00:00.0,11.59441
2018-11-20 00:00:00.0,12.57431
2018-11-21 00:00:00.0,12.04583
2018-11-22 00:00:00.0,9.095835
2018-11-23 00:00:00.0,9.369445
2018-11-24 00:00:00.0,11.41041
2018-11-25 00:00:00.0,11.20139
2018-11-26 00:00:00.0,11.77916
2011-06-13 00:00:00.0,N/A
2018-11-28 00:00:00.0,14.50278
2018-11-29 00:00:00.0,13.70833
2011-12-05 00:00:00.0,-999.99
2018-12-01 00:00:00.0,12.05278
2018-04-25 00:00:00.0,N/A
2018-12-03 00:00:00.0,14.49653
2018-12-04 00:00:00.0,15.13403
2018-12-05 00:00:00.0,14.73889
2018-12-06 00:00:00.0,14.93333
2018-12-07 00:00:00.0,18.66736
2018-12-08 00:00:00.0,15.34722
2012-03-18 00:00:00.0,N/A
2018-12-10 00:00:00.0,13.11736
2018-12-11 00:00:00.0,12.04792
2018-12-12 00:00:00.0,13.00486
2018-12-13 00:00:00.0,11.91875
2015-08-26 00:00:00.0,-999.99
2018-12-15 00:00:00.0,12.10833
2018-12-16 00:00:00.0,14.25069
2018-12-17 00:00:00.0,10.88056
2018-12-18 00:00:00.0,13.70834
2018-12-19 00:00:00.0,15.26875
2018-03-11 00:00:00.0,N/A
2018-12-21 00:00:00.0,16.26319
2018-12-22 00:00:00.0,15.9375
2018-12-23 00:00:00.0,16.72846
2018-12-24 00:00:00.0,16.65556
2018-12-25 00:00:00.0,17.92291
2011-09-29 00:00:00.0,-999.99
2018-12-27 00:00:00.0,14.27361
2018-12-28 00:00:00.0,14.87709
2018-12-29 00:00:00.0,10.64722
2018-12-30 00:00:00.0,9.927082
2018-12-31 00:00:00.0,13.03681
2019-01-01 00:00:00.0,13.12361
2012-09-10 00:00:00.0,N/A
2019-01-03 00:00:00.0,13.01944
2019-01-04 00:00:00.0,14.89236
2019-01-05 00:00:00.0,16.54444
2019-01-06 00:00:00.0,15.39583
2019-01-07 00:00:00.0,11.78958
2019-01-08 00:00:00.0,8.899304
2019-01-09 00:00:00.0,7.499304
2019-01-10 00:00:00.0,9.933331
2019-01-11 00:00:00.0,10.69514
2019-01-12 00:00:00.0,13.19583
2019-01-13 00:00:00.0,13.87291
2019-01-14 00:00:00.0,15.60347
2019-01-15 00:00:00.0,17.07847
2019-01-16 00:00:00.0,13.80348
2019-01-17 00:00:00.0,12.76528
2019-01-18 00:00:00.0,17.57153
2019-01-19 00:00:00.0,18.51458
2019-01-20 00:00:00.0,17.2743
2019-01-21 00:00:00.0,15.35833
2018-10-06 00:00:00.0,-999.99
2019-01-23 00:00:00.0,13.84931
