Fecha,Temperatura
2011-11-26 00:00:00.0,N/A
2019-01-25 00:00:00.0,16.25764
2019-01-26 00:00:00.0,13.51111
2019-01-27 00:00:00.0,15.26597
2019-01-28 00:00:00.0,16.31181
2019-01-29 00:00:00.0,16.74167
2015-03-11 00:00:00.0,-999.99
2019-01-31 00:00:00.0,14.64792
2019-02-01 00:00:00.0,16.22986
2019-09-24 00:00:00.0,N/A
2019-02-03 00:00:00.0,21.79028
2019-02-04 00:00:00.0,23.11181
2019-02-05 00:00:00.0,21.27708
2019-02-06 00:00:00.0,18.32847
2019-02-07 00:00:00.0,14.46945
2019-02-08 00:00:00.0,16.3375
2019-02-09 00:00:00.0,16.04028
2019-02-10 00:00:00.0,13.43264
2015-07-24 00:00:00.0,N/A
2019-02-12 00:00:00.0,15.77014
2019-02-13 00:00:00.0,15.97847
2019-02-14 00:00:00.0,19.12847
2019-02-15 00:00:00.0,21.25903
2019-02-16 00:00:00.0,19.36945
2019-02-17 00:00:00.0,19.20625
2019-02-18 00:00:00.0,17.19791
2016-07-07 00:00:00.0,-999.99
2019-02-20 00:00:00.0,16.04861
2019-02-21 00:00:00.0,15.42431
2019-02-22 00:00:00.0,15.4875
2019-02-23 00:00:00.0,13.50555
2019-02-24 00:00:00.0,10.92361
2015-03-18 00:00:00.0,N/A
2011-10-30 00:00:00.0,N/A
2015-08-23 00:00:00.0,-999.99
2019-02-28 00:00:00.0,13.51042
2019-03-01 00:00:00.0,14.71528
2019-03-02 00:00:00.0,13.37431
2019-03-03 00:00:00.0,13.67431
2019-03-04 00:00:00.0,11.5375
2019-03-05 00:00:00.0,11.77361
2012-05-22 00:00:00.0,-999.99
2019-03-07 00:00:00.0,12.70833
2019-03-08 00:00:00.0,11.14236
2019-03-09 00:00:00.0,14.45417
2019-03-10 00:00:00.0,17.03542
2019-03-11 00:00:00.0,15.88403
2019-03-12 00:00:00.0,16.51597
2019-03-13 00:00:00.0,14.68055
2019-03-14 00:00:00.0,11.45625
2019-03-15 00:00:00.0,11.52569
2019-03-16 00:00:00.0,11.2875
2020-06-02 00:00:00.0,-999.99
2019-03-18 00:00:00.0,10.38611
2018-07-17 00:00:00.0,-999.99
2019-03-20 00:00:00.0,9.09375
2019-03-21 00:00:00.0,10.4618
2019-03-22 00:00:00.0,14.25556
2019-03-23 00:00:00.0,14.85
2019-03-24 00:00:00.0,10.62222
2019-03-25 00:00:00.0,13.5132
2019-03-26 00:00:00.0,14.01042
2019-03-27 00:00:00.0,14.10695
2019-03-28 00:00:00.0,12.0875
2019-03-29 00:00:00.0,13.28333
2019-04-27 00:00:00.0,-999.99
2019-03-31 00:00:00.0,12.08681
2019-04-01 00:00:00.0,16.00902
2019-04-02 00:00:00.0,16.28403
2019-04-03 00:00:00.0,7.982639
2019-04-04 00:00:00.0,10.64097
2019-04-05 00:00:00.0,9.242361
2019-04-06 00:00:00.0,15.70555
2019-04-07 00:00:00.0,12.30278
2019-04-08 00:00:00.0,11.68542
2019-04-09 00:00:00.0,13.98264
2019-04-22 00:00:00.0,-999.99
2019-04-11 00:00:00.0,8.487499
2019-04-12 00:00:00.0,8.070835
2019-04-13 00:00:00.0,8.956946
2019-04-14 00:00:00.0,9.572915
2016-12-22 00:00:00.0,-999.99
2019-04-16 00:00:00.0,7.575
2019-04-17 00:00:00.0,13.68472
2019-04-18 00:00:00.0,8.738891
2019-04-19 00:00:00.0,12.66736
2019-04-20 00:00:00.0,7.893054
2019-04-21 00:00:00.0,7.352084
2019-04-22 00:00:00.0,7.372223
2019-04-23 00:00:00.0,8.762499
2019-04-24 00:00:00.0,12.29653
2019-04-25 00:00:00.0,12.29583
2019-04-26 00:00:00.0,11.15486
2019-04-27 00:00:00.0,13.02917
2019-04-28 00:00:00.0,12.84167
2020-06-09 00:00:00.0,N/A
2019-04-30 00:00:00.0,8.293055
2019-05-01 00:00:00.0,9.936112
2016-06-28 00:00:00.0,N/A
2019-05-03 00:00:00.0,8.859028
2014-10-10 00:00:00.0,N/A
2019-07-16 00:00:00.0,N/A
2013-10-12 00:00:00.0,N/A
2013-07-14 00:00:00.0,N/A
2019-05-08 00:00:00.0,6.263193
2019-05-09 00:00:00.0,7.310417
2011-08-23 00:00:00.0,-999.99
2019-05-11 00:00:00.0,11.42222
2019-05-12 00:00:00.0,12.63403
2019-05-13 00:00:00.0,7.870138
2019-05-14 00:00:00.0,5.563888
2019-05-15 00:00:00.0,3.808333
2019-07-12 00:00:00.0,-999.99
2019-05-17 00:00:00.0,8.890978
2016-11-13 00:00:00.0,N/A
2019-05-19 00:00:00.0,7.479861
2016-05-15 00:00:00.0,-999.99
2019-05-21 00:00:00.0,1.544445
2019-05-22 00:00:00.0,3.470833
2019-05-23 00:00:00.0,3.623611
2019-05-13 00:00:00.0,N/A
2019-05-25 00:00:00.0,10.94792
2019-05-26 00:00:00.0,9.122222
2019-05-27 00:00:00.0,8.009722
2019-05-28 00:00:00.0,5.761111
2019-05-29 00:00:00.0,1.041667
2019-05-30 00:00:00.0,1.813888
2019-05-31 00:00:00.0,4.082637
2019-06-01 00:00:00.0,6.465277
2019-06-02 00:00:00.0,8.815972
2019-06-03 00:00:00.0,6.804861
2015-10-02 00:00:00.0,-999.99
2019-06-05 00:00:00.0,7.813194
2019-06-06 00:00:00.0,5.694445
2019-06-07 00:00:00.0,6.395831
2019-06-08 00:00:00.0,9.071528
2019-06-09 00:00:00.0,5.994444
2019-06-10 00:00:00.0,5.318057
2019-06-11 00:00:00.0,-0.04444457
2019-06-12 00:00:00.0,0.9687501
2019-06-13 00:00:00.0,4.635417
2019-06-14 00:00:00.0,1.563889
2019-06-15 00:00:00.0,1.804861
2019-06-16 00:00:00.0,3.353471
2015-09-11 00:00:00.0,N/A
2019-06-18 00:00:00.0,6.854167
2016-12-13 00:00:00.0,N/A
2016-11-11 00:00:00.0,-999.99
2020-01-17 00:00:00.0,N/A
2019-06-22 00:00:00.0,8.812503
2012-04-21 00:00:00.0,N/A
2011-11-02 00:00:00.0,-999.99
2019-06-25 00:00:00.0,4.197223
2019-06-26 00:00:00.0,4.718752
2019-06-27 00:00:00.0,5.468057
2019-06-28 00:00:00.0,1.486111
2015-05-28 00:00:00.0,-999.99
2019-06-30 00:00:00.0,3.914583
2019-07-01 00:00:00.0,3.896527
2019-07-02 00:00:00.0,5.137502
2019-07-03 00:00:00.0,5.054166
2019-07-04 00:00:00.0,4.984723
2019-10-30 00:00:00.0,-999.99
2019-07-06 00:00:00.0,2.649305
2019-07-07 00:00:00.0,6.827779
2019-07-08 00:00:00.0,5.455557
2019-07-09 00:00:00.0,7.459028
2017-09-10 00:00:00.0,N/A
2019-07-11 00:00:00.0,5.058332
2019-07-12 00:00:00.0,6.572916
2019-07-13 00:00:00.0,5.840973
2019-07-14 00:00:00.0,5.020138
2019-07-15 00:00:00.0,5.938194
2011-10-16 00:00:00.0,N/A
2019-07-17 00:00:00.0,6.946527
2018-10-13 00:00:00.0,N/A
2019-07-19 00:00:00.0,3.485417
2019-07-20 00:00:00.0,0.8083335
2019-07-21 00:00:00.0,2.46875
2019-07-22 00:00:00.0,2.490277
2019-07-23 00:00:00.0,2.022917
2019-07-24 00:00:00.0,-1.44375
2019-07-25 00:00:00.0,-0.1159723
2019-07-26 00:00:00.0,6.172916
2018-03-20 00:00:00.0,N/A
2019-07-28 00:00:00.0,1.275
2019-07-29 00:00:00.0,6.819445
2020-06-13 00:00:00.0,N/A
2019-07-31 00:00:00.0,4.359723
2019-08-01 00:00:00.0,5.744446
2019-08-02 00:00:00.0,5.315971
2019-08-03 00:00:00.0,4.425
2019-08-04 00:00:00.0,3.691667
2019-08-05 00:00:00.0,8.422916
2019-08-06 00:00:00.0,4.997919
2019-08-07 00:00:00.0,4.452083
2019-08-08 00:00:00.0,2.118056
2019-08-09 00:00:00.0,1.246528
2011-10-12 00:00:00.0,N/A
2019-08-11 00:00:00.0,4.968749
2012-09-02 00:00:00.0,N/A
2019-08-13 00:00:00.0,1.309028
2019-08-14 00:00:00.0,4.239583
2019-08-15 00:00:00.0,2.754167
2019-08-16 00:00:00.0,5.405554
2017-05-20 00:00:00.0,-999.99
2019-08-18 00:00:00.0,1.829862
2019-08-19 00:00:00.0,2.349306
2019-08-20 00:00:00.0,2.117361
2019-08-21 00:00:00.0,3.298612
2019-08-22 00:00:00.0,5.436111
2019-08-23 00:00:00.0,6.493055
2019-08-24 00:00:00.0,8.163196
2019-08-25 00:00:00.0,4.893749
2019-08-26 00:00:00.0,6.752083
2019-08-27 00:00:00.0,3.398612
2019-12-04 00:00:00.0,-999.99
2019-08-29 00:00:00.0,5.645141
2019-08-30 00:00:00.0,6.429861
2019-08-31 00:00:00.0,6.27014
2015-05-23 00:00:00.0,N/A
2012-11-15 00:00:00.0,N/A
2019-12-29 00:00:00.0,-999.99
2019-09-04 00:00:00.0,0.8534724
2019-09-05 00:00:00.0,2.454861
2019-09-06 00:00:00.0,2.322917
2019-09-07 00:00:00.0,4.113889
2019-09-08 00:00:00.0,5.148612
2019-09-09 00:00:00.0,4.747221
2019-09-10 00:00:00.0,4.69375
2019-09-11 00:00:00.0,2.543055
2019-09-12 00:00:00.0,7.290972
2019-09-13 00:00:00.0,8.541668
2013-03-10 00:00:00.0,N/A
2019-09-15 00:00:00.0,4.670833
2019-09-16 00:00:00.0,6.170137
2019-09-17 00:00:00.0,8.984723
2019-09-18 00:00:00.0,5.090972
2019-09-19 00:00:00.0,3.732168
2019-09-20 00:00:00.0,5.864584
2019-09-21 00:00:00.0,7.499302
2019-09-22 00:00:00.0,4.420833
2019-09-23 00:00:00.0,7.044443
2019-09-24 00:00:00.0,10.38889
2019-09-25 00:00:00.0,9.631248
2019-09-26 00:00:00.0,13.03055
2019-09-27 00:00:00.0,11.96458
2019-09-28 00:00:00.0,10.61597
2019-09-29 00:00:00.0,7.622225
2019-09-30 00:00:00.0,3.203472
2019-10-01 00:00:00.0,3.997222
2019-10-02 00:00:00.0,2.847916
2018-01-28 00:00:00.0,N/A
2019-10-04 00:00:00.0,6.604861
2014-10-30 00:00:00.0,-999.99
2019-10-06 00:00:00.0,7.306943
2019-10-07 00:00:00.0,6.790277
2019-10-08 00:00:00.0,7.438887
2019-10-09 00:00:00.0,9.597222
2019-10-10 00:00:00.0,11.49584
2019-10-11 00:00:00.0,11.14305
2019-10-12 00:00:00.0,9.613889
2019-10-13 00:00:00.0,7.359026
2019-10-14 00:00:00.0,6.435417
2019-10-15 00:00:00.0,3.654167
2019-10-16 00:00:00.0,9.295139
2019-10-17 00:00:00.0,9.909027
2016-02-02 00:00:00.0,-999.99
2019-10-19 00:00:00.0,12.03541
2019-10-20 00:00:00.0,11.06805
2019-10-21 00:00:00.0,7.115973
2019-10-22 00:00:00.0,6.834028
2019-10-23 00:00:00.0,8.404163
2020-02-03 00:00:00.0,N/A
2019-10-25 00:00:00.0,10.8632
2019-10-26 00:00:00.0,9.818056
2019-10-27 00:00:00.0,8.594443
2019-10-28 00:00:00.0,7.667363
2019-10-29 00:00:00.0,5.534028
2019-10-30 00:00:00.0,7.945833
2012-09-23 00:00:00.0,N/A
2015-10-31 00:00:00.0,N/A
2019-11-02 00:00:00.0,9.276394
2019-11-03 00:00:00.0,10.20903
2019-11-04 00:00:00.0,8.409029
2019-11-05 00:00:00.0,9.321528
2019-11-06 00:00:00.0,10.43889
2013-05-15 00:00:00.0,N/A
2019-11-08 00:00:00.0,10.59722
2019-11-09 00:00:00.0,12.26458
2019-11-10 00:00:00.0,17.05278
2019-11-11 00:00:00.0,16.22014
2019-11-12 00:00:00.0,14.19584
2019-11-13 00:00:00.0,13.97848
2019-11-14 00:00:00.0,12.33125
2019-11-15 00:00:00.0,12.58889
2019-11-16 00:00:00.0,11.64514
2019-11-17 00:00:00.0,11.01667
2013-10-23 00:00:00.0,N/A
2016-05-19 00:00:00.0,N/A
2019-11-20 00:00:00.0,11.60209
2019-11-21 00:00:00.0,12.43611
2015-04-07 00:00:00.0,N/A
2014-11-28 00:00:00.0,-999.99
2019-11-24 00:00:00.0,12.94305
2019-11-25 00:00:00.0,8.439587
2019-11-26 00:00:00.0,7.733333
2019-11-27 00:00:00.0,9.363889
2012-10-07 00:00:00.0,N/A
2019-11-29 00:00:00.0,8.699308
2019-11-30 00:00:00.0,10.5375
2019-12-01 00:00:00.0,11.36319
2019-12-02 00:00:00.0,14.61111
2018-04-02 00:00:00.0,N/A
2019-12-04 00:00:00.0,11.22222
2019-12-05 00:00:00.0,14.90625
2019-12-06 00:00:00.0,14.14028
2019-12-07 00:00:00.0,14.16945
2019-12-08 00:00:00.0,15.43056
2019-12-09 00:00:00.0,15.65973
2019-12-10 00:00:00.0,15.04861
2019-12-11 00:00:00.0,12.44931
2017-10-24 00:00:00.0,N/A
2019-12-13 00:00:00.0,13.55
2019-12-14 00:00:00.0,12.69444
2019-12-15 00:00:00.0,12.88601
2019-12-16 00:00:00.0,13.91181
2019-12-17 00:00:00.0,14.10417
2019-12-18 00:00:00.0,14.35625
2019-12-19 00:00:00.0,12.39166
2019-12-20 00:00:00.0,12.21666
2019-12-21 00:00:00.0,14.54583
2019-12-22 00:00:00.0,15.24514
2012-03-14 00:00:00.0,N/A
2019-12-24 00:00:00.0,10.18403
2016-07-01 00:00:00.0,-999.99
2019-12-26 00:00:00.0,13.91944
2019-12-27 00:00:00.0,15.03819
2019-12-28 00:00:00.0,15.66736
2018-10-01 00:00:00.0,N/A
2013-04-30 00:00:00.0,N/A
2019-12-31 00:00:00.0,17.07431
2012-09-30 00:00:00.0,-999.99
2020-01-02 00:00:00.0,18.21111
2020-01-03 00:00:00.0,17.93611
2020-01-04 00:00:00.0,18.01389
2020-01-05 00:00:00.0,12.75625
2020-01-06 00:00:00.0,11.16806
2020-01-07 00:00:00.0,13.08195
2020-01-08 00:00:00.0,9.607639
2020-01-09 00:00:00.0,9.530559
2020-01-10 00:00:00.0,13.30556
2020-01-11 00:00:00.0,14.79723
2020-01-12 00:00:00.0,16.54584
2020-01-13 00:00:00.0,18.44167
2020-01-14 00:00:00.0,14.97569
2017-09-26 00:00:00.0,N/A
2020-01-16 00:00:00.0,12.05556
2020-01-17 00:00:00.0,15.52083
2020-01-18 00:00:00.0,18.15347
2020-01-19 00:00:00.0,17.49167
2020-01-20 00:00:00.0,17.11666
2016-01-08 00:00:00.0,-999.99
2020-01-22 00:00:00.0,19.68681
2020-01-23 00:00:00.0,18.05764
2020-01-24 00:00:00.0,17.34305
2012-09-11 00:00:00.0,N/A
2020-01-26 00:00:00.0,18.33194
2020-01-27 00:00:00.0,16.65208
2020-01-28 00:00:00.0,15.93958
2017-07-07 00:00:00.0,N/A
2020-01-30 00:00:00.0,16.77917
2020-01-31 00:00:00.0,17.94375
2020-02-01 00:00:00.0,16.59445
2020-02-02 00:00:00.0,15.39584
2019-12-19 00:00:00.0,N/A
2020-02-04 00:00:00.0,10.82986
2020-02-05 00:00:00.0,10.61805
2020-02-06 00:00:00.0,13.68959
2020-02-07 00:00:00.0,13.70764
2020-02-08 00:00:00.0,16.48473
2020-02-09 00:00:00.0,20.52847
2020-02-10 00:00:00.0,20.58749
2013-09-13 00:00:00.0,N/A
2020-02-12 00:00:00.0,16.03819
2018-11-02 00:00:00.0,-999.99
2020-02-14 00:00:00.0,13.55347
2020-02-15 00:00:00.0,14.94028
2020-02-16 00:00:00.0,15.03055
2015-02-03 00:00:00.0,-999.99
2020-02-18 00:00:00.0,14.06527
2020-02-19 00:00:00.0,14.70417
2020-02-20 00:00:00.0,14.69306
2020-02-21 00:00:00.0,16.70417
2020-02-22 00:00:00.0,16.78194
2020-02-23 00:00:00.0,15.31736
2020-02-24 00:00:00.0,13.07152
2020-02-25 00:00:00.0,14.65347
2020-02-26 00:00:00.0,14.6625
2020-02-27 00:00:00.0,17.11111
2020-02-28 00:00:00.0,17.83541
2020-02-29 00:00:00.0,18.10764
2017-08-23 00:00:00.0,-999.99
2020-03-02 00:00:00.0,18.85069
2020-03-03 00:00:00.0,17.37084
2020-03-04 00:00:00.0,16.77361
2020-03-05 00:00:00.0,17.15764
2020-03-06 00:00:00.0,16.70139
2020-03-07 00:00:00.0,14.51875
2020-03-08 00:00:00.0,13.32152
2020-03-09 00:00:00.0,13.83542
2020-03-10 00:00:00.0,15.01042
2020-03-11 00:00:00.0,17.10694
2020-03-12 00:00:00.0,15.8757
2020-03-13 00:00:00.0,14.40555
2020-03-14 00:00:00.0,13.15972
2020-03-15 00:00:00.0,12.16111
2020-03-16 00:00:00.0,12.71111
2020-03-17 00:00:00.0,15.30764
2017-02-06 00:00:00.0,N/A
2020-03-19 00:00:00.0,13.44931
2020-03-20 00:00:00.0,15.06042
2020-03-21 00:00:00.0,15.85903
2017-02-26 00:00:00.0,-999.99
2020-03-23 00:00:00.0,14.93403
2020-03-24 00:00:00.0,15.56389
2020-03-25 00:00:00.0,13.52084
2020-03-26 00:00:00.0,13.55625
2020-03-27 00:00:00.0,14.37778
2020-03-28 00:00:00.0,13.29236
2020-03-29 00:00:00.0,8.817361
2020-03-30 00:00:00.0,8.770834
2016-12-21 00:00:00.0,N/A
2020-04-01 00:00:00.0,12.50208
2020-04-02 00:00:00.0,9.559724
2020-04-03 00:00:00.0,9.591668
2020-04-04 00:00:00.0,12.02292
2016-07-12 00:00:00.0,-999.99
2020-04-06 00:00:00.0,6.816084
2020-04-07 00:00:00.0,8.699999
2020-04-08 00:00:00.0,13.28472
2020-04-09 00:00:00.0,11.09722
2020-04-10 00:00:00.0,10.78264
2020-04-11 00:00:00.0,11.36181
2020-04-12 00:00:00.0,6.800695
2020-04-13 00:00:00.0,8.877083
2020-04-14 00:00:00.0,8.022915
2020-04-15 00:00:00.0,11.66459
2020-04-16 00:00:00.0,14.55903
2020-04-17 00:00:00.0,14.99375
2020-04-18 00:00:00.0,14.56389
2016-05-16 00:00:00.0,N/A
2020-04-20 00:00:00.0,10.36181
2020-04-21 00:00:00.0,5.520139
2020-04-22 00:00:00.0,5.627778
2020-04-23 00:00:00.0,9.624308
2020-04-24 00:00:00.0,11.41875
2020-04-25 00:00:00.0,10.31111
2016-07-22 00:00:00.0,-999.99
2020-04-27 00:00:00.0,10.55764
2020-04-28 00:00:00.0,11.20278
2019-06-07 00:00:00.0,N/A
2020-07-30 00:00:00.0,N/A
2020-05-01 00:00:00.0,9.703472
2020-05-02 00:00:00.0,9.037502
2020-05-03 00:00:00.0,10.31111
2017-01-04 00:00:00.0,N/A
2017-08-01 00:00:00.0,-999.99
2020-05-06 00:00:00.0,3.757639
2020-05-07 00:00:00.0,4.772917
2020-05-08 00:00:00.0,9.347218
2020-05-09 00:00:00.0,8.941668
2020-05-10 00:00:00.0,6.746529
2020-05-11 00:00:00.0,8.4375
2017-11-22 00:00:00.0,N/A
2020-05-13 00:00:00.0,7.888194
2020-05-14 00:00:00.0,11.35208
2020-05-15 00:00:00.0,13.65625
2020-05-16 00:00:00.0,13.58403
2017-10-27 00:00:00.0,-999.99
2020-05-18 00:00:00.0,9.71111
2015-10-09 00:00:00.0,-999.99
2020-05-20 00:00:00.0,4.907639
2020-05-21 00:00:00.0,3.365277
2020-05-22 00:00:00.0,1.71875
2011-12-19 00:00:00.0,-999.99
2020-05-24 00:00:00.0,12.67222
2020-05-25 00:00:00.0,6.609724
2020-05-26 00:00:00.0,7.469445
2014-10-31 00:00:00.0,-999.99
2016-10-14 00:00:00.0,N/A
2020-05-29 00:00:00.0,2.063889
2020-05-30 00:00:00.0,1.233334
2020-05-31 00:00:00.0,1.992361
2016-04-10 00:00:00.0,N/A
2020-06-02 00:00:00.0,7.319445
2020-06-03 00:00:00.0,3.498611
2020-06-04 00:00:00.0,5.101389
2020-06-05 00:00:00.0,8.55903
2020-06-06 00:00:00.0,4.022223
2020-06-07 00:00:00.0,6.30764
2020-06-08 00:00:00.0,5.838194
2013-05-03 00:00:00.0,N/A
2020-06-10 00:00:00.0,7.648609
2020-04-10 00:00:00.0,-999.99
2020-06-12 00:00:00.0,4.336806
2020-06-13 00:00:00.0,5.00764
2018-07-04 00:00:00.0,-999.99
2020-06-15 00:00:00.0,1.464583
2020-06-16 00:00:00.0,6.043749
2020-06-17 00:00:00.0,5.208334
2017-07-27 00:00:00.0,N/A
2020-06-19 00:00:00.0,4.659027
2020-06-20 00:00:00.0,3.920139
2015-03-18 00:00:00.0,-999.99
2020-06-22 00:00:00.0,2.999306
2020-06-23 00:00:00.0,3.611805
2020-06-24 00:00:00.0,1.722916
2020-06-25 00:00:00.0,4.188194
2020-06-26 00:00:00.0,-0.7493057
2020-06-27 00:00:00.0,-0.9756948
2019-09-29 00:00:00.0,N/A
2020-06-29 00:00:00.0,0.4979168
2020-06-30 00:00:00.0,0.8673608
2020-07-01 00:00:00.0,2.059722
2020-07-02 00:00:00.0,6.335417
2020-07-03 00:00:00.0,5.528474
2020-07-04 00:00:00.0,4.197917
2020-07-05 00:00:00.0,1.968055
2020-07-06 00:00:00.0,-1.215278
2020-07-07 00:00:00.0,1.213195
2020-07-08 00:00:00.0,3.05486
2020-07-09 00:00:00.0,3.596528
2020-07-10 00:00:00.0,2.595139
2020-07-11 00:00:00.0,2.458333
2020-07-12 00:00:00.0,3.065972
2018-07-26 00:00:00.0,N/A
2020-07-14 00:00:00.0,1.065278
2020-07-15 00:00:00.0,3.35
2016-12-02 00:00:00.0,N/A
2020-07-17 00:00:00.0,3.249305
2020-07-18 00:00:00.0,3.260417
2020-07-19 00:00:00.0,4.425694
2020-07-20 00:00:00.0,3.749305
2020-07-21 00:00:00.0,1.895833
2020-07-22 00:00:00.0,0.4611109
2020-07-23 00:00:00.0,-2.134722
2012-07-13 00:00:00.0,-999.99
2020-07-25 00:00:00.0,3.740972
2012-10-26 00:00:00.0,-999.99
2020-07-27 00:00:00.0,4.05
2020-07-28 00:00:00.0,5.046528
2020-07-29 00:00:00.0,-0.6472222
2020-07-30 00:00:00.0,1.613889
2020-07-31 00:00:00.0,5.82986
2015-05-23 00:00:00.0,-999.99
2020-08-02 00:00:00.0,7.730555
2020-08-03 00:00:00.0,4.3
2020-08-04 00:00:00.0,4.554167
2020-08-05 00:00:00.0,4.203471
2020-08-06 00:00:00.0,3.830555
2020-08-07 00:00:00.0,4.099306
2020-08-08 00:00:00.0,5.960415
2020-08-09 00:00:00.0,5.927778
2020-08-10 00:00:00.0,2.494444
2020-08-11 00:00:00.0,4.615973
2020-08-12 00:00:00.0,5.49514
2012-09-10 00:00:00.0,-999.99
2020-08-14 00:00:00.0,3.083333
2018-12-01 00:00:00.0,N/A
2020-08-16 00:00:00.0,5.956944
2016-09-01 00:00:00.0,-999.99
2020-08-18 00:00:00.0,4.571527
2020-08-19 00:00:00.0,0.04097201
2020-08-20 00:00:00.0,2.125
2020-08-21 00:00:00.0,2.622917
2020-08-22 00:00:00.0,3.028472
2020-08-23 00:00:00.0,3.583334
2020-08-24 00:00:00.0,6.665279
2020-08-25 00:00:00.0,6.99861
2020-06-18 00:00:00.0,N/A
2020-08-27 00:00:00.0,6.222917
2020-08-28 00:00:00.0,3.729862
2020-08-29 00:00:00.0,2.975
2017-07-07 00:00:00.0,-999.99
2020-08-31 00:00:00.0,4.806944
2020-09-01 00:00:00.0,6.095138
2013-05-24 00:00:00.0,-999.99
2020-09-03 00:00:00.0,5.766667
2020-09-04 00:00:00.0,5.823611
2020-09-05 00:00:00.0,6.138889
2020-09-06 00:00:00.0,6.693056
2020-09-07 00:00:00.0,6.319445
2020-09-08 00:00:00.0,6.874306
2020-09-09 00:00:00.0,5.704166
2020-09-10 00:00:00.0,5.977778
2020-09-11 00:00:00.0,5.088194
2020-09-12 00:00:00.0,4.774303
